school_code,school_name,sido,sigungu,education_office,school_type,postcode,address,student_count,teacher_count,counselor_count,students_per_counselor
480041930,거제제일고등학교,경남,거제시,경남,일반고,53285,경상남도 거제시 거제면 읍내로13길 22-5(거제면. 거제제일고등학교),798,63,0,
480041946,거제상문고등학교,경남,거제시,경남,일반고,53297,경상남도 거제시 수양로 29거제상문고등학교(문동동),1129,85,1,1129.0
480041924,해성고등학교,경남,거제시,경남,일반고,53317,경상남도 거제시 두모길 4(장승포동. 해성고등학교),773,59,1,773.0
480041940,연초고등학교,경남,거제시,경남,일반고,53209,경상남도 거제시 연초면 연사1길 40(연초면. 연초고등학교),1071,79,0,
480041105,거제중앙고등학교,경남,거제시,경남,일반고,53248,경상남도 거제시 중곡로2길 61(고현동. 거제중앙고등학교),1106,80,0,
480041935,거제옥포고등학교,경남,거제시,경남,일반고,53211,경상남도 거제시 연초면 국산로 27(연초면.거제옥포고등학교),1061,83,1,1061.0
480041606,거제고등학교,경남,거제시,경남,일반고,53310,경상남도 거제시 아주로3길 61. 거제고등학교 (아주동),783,54,0,
480041145,아림고등학교,경남,거창군,경남,일반고,50147,경상남도 거창군 거창읍 정장길 19. 아림고등학교 (거창읍),203,30,1,203.0
480041618,거창대성고등학교,경남,거창군,경남,일반고,50130,경상남도 거창군 거창읍 거열로 81(거창읍. 거창대성고등학교),487,46,1,487.0
480041615,거창중앙고등학교,경남,거창군,경남,일반고,50130,경상남도 거창군 거창읍 성산길 36거창중앙고등학교(거창읍),451,43,1,451.0
480041608,대성일고등학교,경남,거창군,경남,일반고,50130,경상남도 거창군 거창읍 거열로7길 57(거창읍),319,36,1,319.0
480041612,거창고등학교,경남,거창군,경남,일반고,50128,경상남도 거창군 거창읍 죽전4길 36. 거창고등학교 (거창읍),277,28,0,
480041110,거창여자고등학교,경남,거창군,경남,일반고,50128,경상남도 거창군 거창읍 죽전1길 72(거창읍.거창여자고등학교),297,36,1,297.0
480041150,고성중앙고등학교,경남,고성군,경남,일반고,52935,경상남도 고성군 고성읍 남포로 45고성중앙고등학교,384,47,0,
480041900,철성고등학교,경남,고성군,경남,일반고,52931,경상남도 고성군 고성읍 대가로 12. 철성고등학교 (고성읍),276,28,0,
480041633,고성고등학교,경남,고성군,경남,일반고,52914,경상남도 고성군 회화면 배둔서길 42-5(회화면),341,40,1,341.0
480041958,김해수남고등학교,경남,김해시,경남,일반고,51017,경상남도 김해시 율하로 381(율하동. 김해수남고등학교),1070,83,1,1070.0
480041645,김해중앙여자고등학교,경남,김해시,경남,일반고,50922,경상남도 김해시 분성로376번길 21-22. 김해중앙여자고등학교 (동상동),309,28,0,
480041934,김해영운고등학교,경남,김해시,경남,일반고,50811,경상남도 김해시 인제로284번길 33. 김해영운고등학교 (삼방동),601,52,0,
480041175,김해가야고등학교,경남,김해시,경남,일반고,50953,경상남도 김해시 경원로 98(내동. 김해가야고등학교),679,58,0,
480041180,김해고등학교,경남,김해시,경남,일반고,50934,경상남도 김해시 활천로24번길 29(삼정동. 김해고등학교),587,53,0,
480041417,장유고등학교,경남,김해시,경남,일반고,50980,경상남도 김해시 월산로 77(부곡동.장유고등학교),1135,87,0,
480041194,구산고등학교,경남,김해시,경남,일반고,50832,경상남도 김해시 가야로 311(구산동. 구산고등학교),635,56,1,635.0
480041377,김해임호고등학교,경남,김해시,경남,일반고,50886,경상남도 김해시 분성로3번길 77. 김해임호고등학교 (외동),416,40,0,
480041188,김해삼문고등학교,경남,김해시,경남,일반고,50986,경상남도 김해시 번화1로 127(삼문동. 김해삼문고등학교),1067,83,2,533.5
480041447,진영고등학교,경남,김해시,경남,일반고,50865,경상남도 김해시 진영읍 여래로20번길 35(진영읍. 진영고등학교),863,73,1,863.0
480041348,김해율하고등학교,경남,김해시,경남,일반고,51014,경상남도 김해시 율하1로 21(율하동),1064,77,0,
480041346,김해삼방고등학교,경남,김해시,경남,일반고,50811,경상남도 김해시 신어산길 17.김해삼방고등학교(삼방동),599,55,1,599.0
480041184,김해분성여자고등학교,경남,김해시,경남,일반고,50899,경상남도 김해시 삼계로 171(삼계동),545,56,0,
480041185,김해분성고등학교,경남,김해시,경남,일반고,50899,경상남도 김해시 가야로147번길 29(삼계동.김해분성고등학교),634,54,0,
480041183,김해대청고등학교,경남,김해시,경남,일반고,51003,경상남도 김해시 번화1로 7(대청동. 대청고등학교),1127,93,0,
480041177,김해경원고등학교,경남,김해시,경남,일반고,50957,경상남도 김해시 우암로 18(외동. 김해경원고등학교),728,62,1,728.0
480041347,김해제일고등학교,경남,김해시,경남,일반고,50886,경상남도 김해시 분성로3번길 105(외동. 김해제일고등학교),607,53,0,
480041215,남해제일고등학교,경남,남해군,경남,일반고,52413,경상남도 남해군 남해읍 남해대로 2800-11(남해읍. 남해제일고등학교),344,41,0,
480041660,남해해성고등학교,경남,남해군,경남,일반고,52434,경상남도 남해군 남면 남면로1835번길 8-4(남면. 해성고등학교.해성중학교),261,27,0,
480041654,남해고등학교,경남,남해군,경남,일반고,52431,경상남도 남해군 이동면 무림로 46-2(이동면. 남해고등학교),278,32,1,278.0
480041868,창선고등학교,경남,남해군,경남,일반고,52453,경상남도 남해군 창선면 창선로 97-12(창선면. 창선고등학교),168,22,0,
480041720,삼랑진고등학교,경남,밀양시,경남,일반고,50467,경상남도 밀양시 삼랑진읍 만어로 16삼랑진고등학교,224,24,0,
480041290,밀양여자고등학교,경남,밀양시,경남,일반고,50429,경상남도 밀양시 내일중앙길 10(내일동. 밀양여자고등학교),264,33,0,
480041688,밀양동명고등학교,경남,밀양시,경남,일반고,50460,경상남도 밀양시 하남읍 동명길 14(하남읍. 동명중고등학교),226,20,0,
480041702,밀성고등학교,경남,밀양시,경남,일반고,50422,경상남도 밀양시 석정로 127. 밀성고등학교 (내이동),429,35,0,
480041280,밀양고등학교,경남,밀양시,경남,일반고,50423,경상남도 밀양시 약산로 15(내이동. 밀양고등학교),483,51,1,483.0
480041768,세종고등학교,경남,밀양시,경남,일반고,50444,경상남도 밀양시 가곡8길 28.세종고등학교(가곡동. 세종중고등학교),410,35,0,
480041310,삼천포중앙고등학교,경남,사천시,경남,일반고,52550,경상남도 사천시 삼상로 145(벌리동. 삼천포중앙고등학교),340,36,0,
480041798,용남고등학교,경남,사천시,경남,일반고,52537,경상남도 사천시 용현면 선진길 24. 용남고등학교 (용현면),459,39,0,
480041160,곤양고등학교,경남,사천시,경남,일반고,52504,경상남도 사천시 곤양면 솥골길 120. 곤양고등학교 (곤양면),38,11,0,
480041714,사천고등학교,경남,사천시,경남,일반고,52517,경상남도 사천시 사천읍 동문로 95(사천읍.사천고등학교),597,48,0,
480041760,삼천포여자고등학교,경남,사천시,경남,일반고,52560,경상남도 사천시 삼상로 19. 삼천포여자고등학교 (동금동),369,39,1,369.0
480041732,삼천포고등학교,경남,사천시,경남,일반고,52551,경상남도 사천시 벌리6길 77(벌리동. 삼천포중고등학교),418,39,1,418.0
480041330,신등고등학교,경남,산청군,경남,일반고,52253,경상남도 산청군 신등면 신등가회로 125(신등면. 신등중고등학교),12,13,0,
480041002,산청고등학교,경남,산청군,경남,일반고,52226,경상남도 산청군 산청읍 웅석봉로86번길 9-12(산청읍),323,43,1,323.0
480041216,단성고등학교,경남,산청군,경남,일반고,52248,경상남도 산청군 단성면 강누방목로 2단성고등학교,95,18,0,
480041240,덕산고등학교,경남,산청군,경남,일반고,52239,경상남도 산청군 시천면 남명로159번길 1. 덕산고등학교 (시천면),47,13,0,
480041350,양산고등학교,경남,양산시,경남,일반고,50617,경상남도 양산시 호국학도병길 2(북부동),907,74,1,907.0
480041789,양산여자고등학교,경남,양산시,경남,일반고,50593,경상남도 양산시 교동1길 21(교동),902,62,0,
480041788,효암고등학교,경남,양산시,경남,일반고,50530,경상남도 양산시 서창로 144(삼호동. 효암고등학교.개운중학교),808,57,0,
480041445,증산고등학교,경남,양산시,경남,일반고,50658,경상남도 양산시 물금읍 새실로 99증산고등학교,1151,83,1,1151.0
480041938,서창고등학교,경남,양산시,경남,일반고,50527,경상남도 양산시 삼호동부로 125(삼호동. 서창고등학교),929,65,0,
480041355,양산남부고등학교,경남,양산시,경남,일반고,50630,경상남도 양산시 양주로 7(남부동),991,69,1,991.0
480041786,양산제일고등학교,경남,양산시,경남,일반고,50593,경상남도 양산시 회현1길 36. 양산제일고등학교 (교동),684,52,1,684.0
480041415,웅상고등학교,경남,양산시,경남,일반고,50541,경상남도 양산시 배움터길 36(평산동),813,62,1,813.0
480041939,범어고등학교,경남,양산시,경남,일반고,50607,경상남도 양산시 물금읍 신주로 88(물금읍.범어고등학교),940,66,1,940.0
480041936,물금고등학교,경남,양산시,경남,일반고,50605,경상남도 양산시 물금읍 신주1길 20(물금읍),996,75,1,996.0
480041708,보광고등학교,경남,양산시,경남,일반고,50503,경상남도 양산시 하북면 신평로 46. 보광고등학교 (하북면),309,31,1,309.0
480041410,의령고등학교,경남,의령군,경남,일반고,52146,경상남도 의령군 의령읍 백산로 3길 4의령고등학교,163,27,1,163.0
480041828,의령여자고등학교,경남,의령군,경남,일반고,52137,경상남도 의령군 가례면 의병로 67(가례면),189,24,0,
480041420,진서고등학교,경남,진주시,경남,일반고,52645,경상남도 진주시 수곡면 옥수로 625(수곡면. 진서중고등학교),15,11,0,
480041270,명신고등학교,경남,진주시,경남,일반고,52732,경상남도 진주시 대신로 614(초전동. 명신고등학교),657,55,0,
480041325,진주중앙고등학교,경남,진주시,경남,일반고,52762,경상남도 진주시 하대로 59(하대동.진주중앙고등학교),583,56,1,583.0
480041050,경상국립대학교사범대학부설고등학교,경남,진주시,경남,일반고,52828,경상남도 진주시 가좌길29번길63 (가좌동),468,48,0,
480041638,진주외국어고등학교,경남,진주시,경남,일반고,52616,경상남도 진주시 일반성면 동부로 2014-6(일반성면. 진주외국어고등학교),162,23,0,
480041450,진주여자고등학교,경남,진주시,경남,일반고,52746,경상남도 진주시 창렬로 185(상봉동),658,58,1,658.0
480041858,진주제일여자고등학교,경남,진주시,경남,일반고,52761,경상남도 진주시 하대로34번길 11-9(하대동. 진주제일여자고등학교),715,59,0,
480041846,진주동명고등학교,경남,진주시,경남,일반고,52733,경상남도 진주시 대신로 454-25. 진주동명고등학교 (초전동),724,60,1,724.0
480041430,진양고등학교,경남,진주시,경남,일반고,52853,경상남도 진주시 충의로100번길 12(충무공동),672,62,0,
480041738,삼현여자고등학교,경남,진주시,경남,일반고,52805,경상남도 진주시 돗골로 95(상평동. 삼현여자고등학교),723,58,1,723.0
480041440,진주고등학교,경남,진주시,경남,일반고,52747,경상남도 진주시 의곡길 29(상봉동. 진주고등학교),589,55,1,589.0
480041672,대아고등학교,경남,진주시,경남,일반고,52669,경상남도 진주시 서장대로185번길 14(이현동.대아중고등학교),725,59,1,725.0
480041636,경해여자고등학교,경남,진주시,경남,일반고,52651,경상남도 진주시 남강로 39(평거동),692,62,1,692.0
480041862,창녕여자고등학교,경남,창녕군,경남,일반고,50330,경상남도 창녕군 창녕읍 신당길 30(창녕읍.창녕여자고등학교),233,30,1,233.0
480041864,창녕고등학교,경남,창녕군,경남,일반고,50318,경상남도 창녕군 대지면 우포2로 1180-20(대지면. 창녕고등학교),133,18,0,
480041937,창녕옥야고등학교,경남,창녕군,경남,일반고,50300,경상남도 창녕군 이방면 이방로 943-15. 창녕옥야고등학교,274,29,0,
480041648,남지고등학교,경남,창녕군,경남,일반고,50355,경상남도 창녕군 남지읍 남고길 11(남지읍),364,34,1,364.0
480041860,창녕대성고등학교,경남,창녕군,경남,일반고,50308,경상남도 창녕군 대합면 신안길 17창녕대성고등학교(대합면),110,19,1,110.0
480041710,영산고등학교,경남,창녕군,경남,일반고,50343,경상남도 창녕군 영산면 영산새싹길 13(영산면. 영산고등학교),193,26,0,
480041932,창원토월고등학교,경남,창원시,경남,일반고,51451,경상남도 창원시 성산구 비음로91번길 8(토월동. 창원토월고등학교),510,47,0,
480041690,마산중앙고등학교,경남,창원시,경남,일반고,51759,경상남도 창원시 마산합포구 고운로 103(신월동. 마산중앙고등학교),397,38,0,
480041255,마산구암고등학교,경남,창원시,경남,일반고,51351,경상남도 창원시 마산회원구 팔용로 220(구암동. 마산구암고등학교),477,47,0,
480041497,창원명곡고등학교,경남,창원시,경남,일반고,51171,경상남도 창원시 의창구 서곡길25번길 16. 창원명곡고등학교 (명곡동),502,48,0,
480041560,합포고등학교,경남,창원시,경남,일반고,51281,경상남도 창원시 마산합포구 무학로 458(교방동. 합포고등학교),516,56,1,516.0
480041684,마산제일여자고등학교,경남,창원시,경남,일반고,51759,경상남도 창원시 마산합포구 고운로 65(문화동) 마산제일여자고등학교,545,48,0,
480041496,웅천고등학교,경남,창원시,경남,일반고,51621,경상남도 창원시 진해구 웅천중로 71(성내동. 웅천고등학교),646,50,1,646.0
480041485,창원용호고등학교,경남,창원시,경남,일반고,51433,경상남도 창원시 성산구 용호로 29(용호동. 창원용호고등학교),573,53,1,573.0
480041891,창원대산고등학교,경남,창원시,경남,일반고,51123,경상남도 창원시 의창구 대산면 진산대로 378(대산면.창원대산고등학교),481,43,0,
480041894,창원문성고등학교,경남,창원시,경남,일반고,51410,경상남도 창원시 의창구 원이대로 406(두대동.창원문성고등학교),498,50,0,
480041490,창원중앙고등학교,경남,창원시,경남,일반고,51437,경상남도 창원시 성산구 용호로 16(용호동. 창원중앙고등학교),581,60,1,581.0
480041848,진해중앙고등학교,경남,창원시,경남,일반고,51581,경상남도 창원시 진해구 병암북로 9. 진해중앙고등학교 (경화동),630,45,1,630.0
480041870,창신고등학교,경남,창원시,경남,일반고,51347,경상남도 창원시 마산회원구 봉덕2길 106(봉암동. 창신고등학교),568,49,0,
480041704,마산무학여자고등학교,경남,창원시,경남,일반고,51324,경상남도 창원시 마산회원구 회원동33길 17(회원동. 마산무학여자고등학교),586,49,1,586.0
480041680,마산제일고등학교,경남,창원시,경남,일반고,51217,경상남도 창원시 마산회원구 내서읍 함마대로 2610. 마산제일고등학교 (내서읍),690,57,0,
480041001,경상고등학교,경남,창원시,경남,일반고,51184,경상남도 창원시 의창구 금강로379번길 46. 경상고등학교 (소계동.경상고등학교),514,46,1,514.0
480041253,마산용마고등학교,경남,창원시,경남,일반고,51334,경상남도 창원시 마산합포구 허당로 51(산호동. 마산용마고등학교),523,60,0,
480041221,창원북면고등학교,경남,창원시,경남,일반고,51111,경상남도 창원시 의창구 북면 동전로 36. 창원북면고등학교 [지번: 북면 감계리 232-3],874,68,1,874.0
480041472,창원남산고등학교,경남,창원시,경남,일반고,51489,경상남도 창원시 성산구 가음로92번길 34(가음동.남산고등학교),525,55,0,
480041473,창원명지여자고등학교,경남,창원시,경남,일반고,51172,경상남도 창원시 의창구 명지로109번길 54(명서동. 명지여자고등학교),511,57,0,
480041474,창원봉림고등학교,경남,창원시,경남,일반고,51144,경상남도 창원시 의창구 창이대로333번길 39(봉곡동. 창원봉림고등학교),511,50,1,511.0
480041480,창원여자고등학교,경남,창원시,경남,일반고,51519,경상남도 창원시 성산구 두대로 153(중앙동),457,52,1,457.0
480041515,창원성민여자고등학교,경남,창원시,경남,일반고,51368,경상남도 창원시 의창구 팔용로 481(팔용동),482,45,0,
480041478,창원신월고등학교,경남,창원시,경남,일반고,51441,경상남도 창원시 성산구 신월로 66(신월동. 창원신월고등학교),521,51,1,521.0
480041470,진해여자고등학교,경남,창원시,경남,일반고,51691,경상남도 창원시 진해구 여좌남로 23(여좌동.진해여자고등학교),830,58,1,830.0
480041495,창원중앙여자고등학교,경남,창원시,경남,일반고,51499,경상남도 창원시 성산구 단정로 121(상남동),429,49,1,429.0
480041258,마산내서여자고등학교,경남,창원시,경남,일반고,51226,경상남도 창원시 마산회원구 내서읍 삼풍로 133. 마산내서여자고등학교 (내서읍),691,65,1,691.0
480041245,마산가포고등학교,경남,창원시,경남,일반고,51755,경상남도 창원시 마산합포구 가포로 262(가포동.가포고등학교),441,42,1,441.0
480041878,창원경일여자고등학교,경남,창원시,경남,일반고,51519,경상남도 창원시 성산구 두대로 163. 창원경일여자고등학교(내동),301,33,0,
480041888,창원남고등학교,경남,창원시,경남,일반고,51508,경상남도 창원시 성산구 창원대로 813. 창원남고등학교(외동),489,44,0,
480041931,창원대암고등학교,경남,창원시,경남,일반고,51469,경상남도 창원시 성산구 대암로 203(대방동. 창원대암고등학교),515,54,1,515.0
480041460,진해고등학교,경남,창원시,경남,일반고,51695,경상남도 창원시 진해구 여좌로 100(여좌동. 진해고등학교),927,68,0,
480041933,진해용원고등학교,경남,창원시,경남,일반고,51604,경상남도 창원시 진해구 용재로77번길 8(용원동) 진해용원고등학교,845,66,0,
480041872,마산삼진고등학교,경남,창원시,경남,일반고,51793,경상남도 창원시 마산합포구 진동면 삼진의거대로 661-13(진동면. 삼진고등학교),506,45,1,506.0
480041840,진해세화여자고등학교,경남,창원시,경남,일반고,51581,경상남도 창원시 진해구 병암북로4번길 41진해세화여자고등학교(석동),705,53,1,705.0
480041476,창원사파고등학교,경남,창원시,경남,일반고,51458,경상남도 창원시 성산구 창이대로719번길 26. 창원사파고등학교 (사파동),525,52,1,525.0
480041762,성지여자고등학교,경남,창원시,경남,일반고,51263,경상남도 창원시 마산합포구 완월남로 20(완월동. 성지여자중고등학교) 성지여자고등학교,441,44,1,441.0
480041260,마산여자고등학교,경남,창원시,경남,일반고,51267,경상남도 창원시 마산합포구 고운로 157(완월동.마산여자고등학교),519,49,0,
480041876,창원경일고등학교,경남,창원시,경남,일반고,51519,경상남도 창원시 성산구 두대로 165(중앙동),471,46,0,
480041882,창원고등학교,경남,창원시,경남,일반고,51161,경상남도 창원시 의창구 태복산로 45(도계동. 창원중고등학교),592,52,1,592.0
480041901,충렬여자고등학교,경남,통영시,경남,일반고,53024,경상남도 통영시 용남면 견내량로 70. 충렬여자고등학교 (용남면),506,43,2,253.0
480041905,동원고등학교,경남,통영시,경남,일반고,53021,경상남도 통영시 광도면 용호로 12-29(광도면),846,66,1,846.0
480041520,통영여자고등학교,경남,통영시,경남,일반고,53065,경상남도 통영시 도리1길 19(도천동. 통영여자고등학교),732,61,0,
480041510,통영고등학교,경남,통영시,경남,일반고,53077,경상남도 통영시 도남로 116통영고등학교,886,71,1,886.0
480041500,충무고등학교,경남,통영시,경남,일반고,53058,경상남도 통영시 여황로 375(북신동. 충무고등학교),509,53,1,509.0
480041170,금남고등학교,경남,하동군,경남,일반고,52350,경상남도 하동군 금남면 섬진강대로 656-8(금남면. 금남고등학교),95,20,1,95.0
480041370,옥종고등학교,경남,하동군,경남,일반고,52313,경상남도 하동군 옥종면 옥수로 4-9(옥종면.옥종고등학교),43,13,0,
480041537,하동고등학교,경남,하동군,경남,일반고,52332,경상남도 하동군 하동읍 경서대로 84. 하동고등학교 (하동읍),193,28,0,
480041390,진교고등학교,경남,하동군,경남,일반고,52345,경상남도 하동군 진교면 민다리길 179(진교면),75,20,1,75.0
480041918,하동여자고등학교,경남,하동군,경남,일반고,52332,경상남도 하동군 하동읍 송림1길 30(하동읍. 하동여자고등학교),155,20,0,
480041547,함안고등학교,경남,함안군,경남,일반고,52038,경상남도 함안군 가야읍 함안대로 630. 함안고등학교 (가야읍),415,44,0,
480041642,군북고등학교,경남,함안군,경남,일반고,52065,경상남도 함안군 군북면 사군로 1558(군북면. 군북고등학교),151,17,0,
480041912,칠원고등학교,경남,함안군,경남,일반고,52018,경상남도 함안군 칠서면 삼칠로 281. 칠원고등학교(칠서면),375,34,0,
480041928,명덕고등학교,경남,함안군,경남,일반고,52043,경상남도 함안군 가야읍 고분길 107(가야읍. 명덕고등학교.함안여자중학교),353,37,1,353.0
480041555,서상고등학교,경남,함양군,경남,일반고,50003,경상남도 함양군 서상면 서상로 232-1(서상면),5,11,0,
480041550,함양고등학교,경남,함양군,경남,일반고,50044,경상남도 함양군 함양읍 함양로 1063(함양읍. 함양고등학교),319,35,0,
480041331,안의고등학교,경남,함양군,경남,일반고,50010,경상남도 함양군 안의면 안의배움길 30. 안의고등학교 (안의면),109,17,1,109.0
480041340,야로고등학교,경남,합천군,경남,일반고,50206,경상남도 합천군 야로면 역산길 13(야로면.야로고등학교),71,18,1,71.0
480041300,삼가고등학교,경남,합천군,경남,일반고,50219,경상남도 합천군 삼가면 봉두길 5(삼가면),98,20,1,98.0
480041945,합천여자고등학교,경남,합천군,경남,일반고,50234,경상남도 합천군 합천읍 남정길 25-7(합천읍. 합천여자고등학교),201,21,1,201.0
480041580,합천고등학교,경남,합천군,경남,일반고,50238,경상남도 합천군 합천읍 교동3길 12. 합천고등학교 (합천읍),174,28,0,
