school_code,school_name,sido,sigungu,education_office,school_type,postcode,address,student_count,teacher_count,counselor_count,students_per_counselor,wee_class_raw,wee_class,avg_teacher_counseling_count_3yr,avg_external_counseling_count_3yr,avg_total_counseling_count_3yr,counseling_years_available,counseling_count_per_student,norm_avg_total_counseling_count_3yr,norm_counseling_count_per_student,counseling_use_score,counseling_use_components_available
480041846,진주동명고등학교,경남,진주시,경남,일반고,52733,경상남도 진주시 대신로 454-25. 진주동명고등학교 (초전동),724,60,1,724.0,Y,1,101.0,0.0,101.0,3,0.13950276243093923,0.11014176663031625,0.04296472911371132,0.07655324787201379,2
480041430,진양고등학교,경남,진주시,경남,일반고,52853,경상남도 진주시 충의로100번길 12(충무공동),672,62,0,,Y,1,274.6666666666667,0.0,274.6666666666667,3,0.4087301587301588,0.29952744456561253,0.12588267246061924,0.21270505851311589,2
480041738,삼현여자고등학교,경남,진주시,경남,일반고,52805,경상남도 진주시 돗골로 95(상평동. 삼현여자고등학교),723,58,1,723.0,Y,1,210.0,3.3333333333333335,213.33333333333334,3,0.2950668510834486,0.232642675390767,0.09087610242494044,0.1617593889078537,2
480041440,진주고등학교,경남,진주시,경남,일반고,52747,경상남도 진주시 의곡길 29(상봉동. 진주고등학교),589,55,1,589.0,Y,1,500.0,7.333333333333333,507.3333333333333,3,0.8613469156762874,0.5532533624136677,0.26528174969497825,0.40926755605432297,2
480041672,대아고등학교,경남,진주시,경남,일반고,52669,경상남도 진주시 서장대로185번길 14(이현동.대아중고등학교),725,59,1,725.0,Y,1,320.6666666666667,10.0,330.6666666666667,3,0.4560919540229885,0.36059614685568886,0.14046938507932344,0.2505327659675062,2
480041636,경해여자고등학교,경남,진주시,경남,일반고,52651,경상남도 진주시 남강로 39(평거동),692,62,1,692.0,Y,1,245.33333333333334,0.0,245.33333333333334,3,0.35452793834296725,0.26753907669938204,0.10918921294973516,0.1883641448245586,2
480041862,창녕여자고등학교,경남,창녕군,경남,일반고,50330,경상남도 창녕군 창녕읍 신당길 30(창녕읍.창녕여자고등학교),233,30,1,233.0,Y,1,232.66666666666666,29.666666666666668,262.3333333333333,3,1.1258941344778255,0.28607778989458377,0.34675826955400707,0.31641802972429545,2
480041864,창녕고등학교,경남,창녕군,경남,일반고,50318,경상남도 창녕군 대지면 우포2로 1180-20(대지면. 창녕고등학교),133,18,0,,Y,1,133.66666666666666,5.0,138.66666666666666,3,1.0426065162907268,0.15121773900399854,0.32110694988421623,0.23616234444410739,2
480041937,창녕옥야고등학교,경남,창녕군,경남,일반고,50300,경상남도 창녕군 이방면 이방로 943-15. 창녕옥야고등학교,274,29,0,,Y,1,202.0,7.0,209.0,3,0.7627737226277372,0.22791712104689205,0.23492270544808636,0.2314199132474892,2
480041648,남지고등학교,경남,창녕군,경남,일반고,50355,경상남도 창녕군 남지읍 남고길 11(남지읍),364,34,1,364.0,Y,1,20.666666666666668,13.333333333333334,34.0,3,0.09340659340659341,0.03707742639040349,0.028767810136631426,0.03292261826351746,2
480041860,창녕대성고등학교,경남,창녕군,경남,일반고,50308,경상남도 창녕군 대합면 신안길 17창녕대성고등학교(대합면),110,19,1,110.0,Y,1,201.33333333333334,8.0,209.33333333333334,3,1.903030303030303,0.22828062522719011,0.5861043899066712,0.4071925075669307,2
480041710,영산고등학교,경남,창녕군,경남,일반고,50343,경상남도 창녕군 영산면 영산새싹길 13(영산면. 영산고등학교),193,26,0,,Y,1,150.0,21.0,171.0,3,0.8860103626943006,0.18647764449291168,0.2728777162670659,0.2296776803799888,2
480041932,창원토월고등학교,경남,창원시,경남,일반고,51451,경상남도 창원시 성산구 비음로91번길 8(토월동. 창원토월고등학교),510,47,0,,Y,1,191.66666666666666,4.666666666666667,196.33333333333334,3,0.38496732026143793,0.21410396219556527,0.11856407962424513,0.1663340209099052,2
480041690,마산중앙고등학교,경남,창원시,경남,일반고,51759,경상남도 창원시 마산합포구 고운로 103(신월동. 마산중앙고등학교),397,38,0,,Y,1,187.66666666666666,0.0,187.66666666666666,3,0.4727120067170445,0.20465285350781534,0.14558810853262585,0.1751204810202206,2
480041255,마산구암고등학교,경남,창원시,경남,일반고,51351,경상남도 창원시 마산회원구 팔용로 220(구암동. 마산구암고등학교),477,47,0,,Y,1,397.0,9.333333333333334,406.3333333333333,3,0.8518518518518519,0.44311159578335146,0.26235741444866917,0.35273450511601034,2
480041497,창원명곡고등학교,경남,창원시,경남,일반고,51171,경상남도 창원시 의창구 서곡길25번길 16. 창원명곡고등학교 (명곡동),502,48,0,,Y,1,380.6666666666667,0.0,380.6666666666667,3,0.7583001328021248,0.4151217739003999,0.23354490782118673,0.3243333408607933,2
480041560,합포고등학교,경남,창원시,경남,일반고,51281,경상남도 창원시 마산합포구 무학로 458(교방동. 합포고등학교),516,56,1,516.0,Y,1,374.0,3.6666666666666665,377.6666666666667,3,0.7319121447028424,0.4118502362777172,0.22541780882482976,0.3186340225512735,2
480041684,마산제일여자고등학교,경남,창원시,경남,일반고,51759,경상남도 창원시 마산합포구 고운로 65(문화동) 마산제일여자고등학교,545,48,0,,Y,1,252.66666666666666,2.6666666666666665,255.33333333333334,3,0.4685015290519878,0.27844420210832427,0.1442913454494715,0.21136777377889787,2
480041496,웅천고등학교,경남,창원시,경남,일반고,51621,경상남도 창원시 진해구 웅천중로 71(성내동. 웅천고등학교),646,50,1,646.0,Y,1,224.66666666666666,4.0,228.66666666666666,3,0.35397316821465424,0.24936386768447835,0.10901835218778323,0.1791911099361308,2
480041485,창원용호고등학교,경남,창원시,경남,일반고,51433,경상남도 창원시 성산구 용호로 29(용호동. 창원용호고등학교),573,53,1,573.0,Y,1,573.6666666666666,26.333333333333332,600.0,3,1.0471204188481675,0.6543075245365322,0.3224971632193976,0.4884023438779649,2
480041891,창원대산고등학교,경남,창원시,경남,일반고,51123,경상남도 창원시 의창구 대산면 진산대로 378(대산면.창원대산고등학교),481,43,0,,Y,1,242.33333333333334,6.0,248.33333333333334,3,0.5162855162855163,0.2708106143220647,0.15900808676474076,0.21490935054340274,2
480041894,창원문성고등학교,경남,창원시,경남,일반고,51410,경상남도 창원시 의창구 원이대로 406(두대동.창원문성고등학교),498,50,0,,Y,1,201.33333333333334,0.0,201.33333333333334,3,0.40428380187416335,0.21955652490003635,0.12451326217417197,0.17203489353710416,2
480041490,창원중앙고등학교,경남,창원시,경남,일반고,51437,경상남도 창원시 성산구 용호로 16(용호동. 창원중앙고등학교),581,60,1,581.0,Y,1,376.6666666666667,3.0,379.6666666666667,3,0.6534710269650029,0.41403126135950563,0.20125913758237732,0.3076451994709415,2
480041848,진해중앙고등학교,경남,창원시,경남,일반고,51581,경상남도 창원시 진해구 병암북로 9. 진해중앙고등학교 (경화동),630,45,1,630.0,Y,1,233.66666666666666,7.666666666666667,241.33333333333334,3,0.38306878306878306,0.26317702653580516,0.11797935904399781,0.19057819278990148,2
480041870,창신고등학교,경남,창원시,경남,일반고,51347,경상남도 창원시 마산회원구 봉덕2길 106(봉암동. 창신고등학교),568,49,0,,Y,1,39.333333333333336,5.333333333333333,44.666666666666664,3,0.07863849765258216,0.048709560159941837,0.024219461254217315,0.036464510707079574,2
480041704,마산무학여자고등학교,경남,창원시,경남,일반고,51324,경상남도 창원시 마산회원구 회원동33길 17(회원동. 마산무학여자고등학교),586,49,1,586.0,Y,1,436.6666666666667,7.0,443.6666666666667,3,0.7571103526734927,0.4838240639767358,0.23317847363708327,0.3585012688069095,2
480041680,마산제일고등학교,경남,창원시,경남,일반고,51217,경상남도 창원시 마산회원구 내서읍 함마대로 2610. 마산제일고등학교 (내서읍),690,57,0,,N,0,0.0,8.333333333333334,8.333333333333334,3,0.01207729468599034,0.009087604507451837,0.0037196230781947432,0.00640361379282329,2
480041001,경상고등학교,경남,창원시,경남,일반고,51184,경상남도 창원시 의창구 금강로379번길 46. 경상고등학교 (소계동.경상고등학교),514,46,1,514.0,Y,1,62.666666666666664,6.666666666666667,69.33333333333333,3,0.13488975356679636,0.07560886950199927,0.04154399254338595,0.05857643102269261,2
480041253,마산용마고등학교,경남,창원시,경남,일반고,51334,경상남도 창원시 마산합포구 허당로 51(산호동. 마산용마고등학교),523,60,0,,Y,1,363.3333333333333,19.666666666666668,383.0,3,0.7323135755258127,0.4176663031624864,0.22554144341289287,0.32160387328768963,2
480041221,창원북면고등학교,경남,창원시,경남,일반고,51111,경상남도 창원시 의창구 북면 동전로 36. 창원북면고등학교 [지번: 북면 감계리 232-3],874,68,1,874.0,Y,1,158.66666666666666,0.0,158.66666666666666,3,0.18154080854309687,0.17302798982188294,0.05591180795433782,0.11446989888811038,2
480041472,창원남산고등학교,경남,창원시,경남,일반고,51489,경상남도 창원시 성산구 가음로92번길 34(가음동.남산고등학교),525,55,0,,Y,1,191.33333333333334,3.6666666666666665,195.0,3,0.37142857142857144,0.21264994547437296,0.11439435089625204,0.1635221481853125,2
480041473,창원명지여자고등학교,경남,창원시,경남,일반고,51172,경상남도 창원시 의창구 명지로109번길 54(명서동. 명지여자고등학교),511,57,0,,Y,1,374.0,0.0,374.0,3,0.7318982387475538,0.4078516902944384,0.2254135260020983,0.3166326081482683,2
480041474,창원봉림고등학교,경남,창원시,경남,일반고,51144,경상남도 창원시 의창구 창이대로333번길 39(봉곡동. 창원봉림고등학교),511,50,1,511.0,Y,1,181.66666666666666,4.333333333333333,186.0,3,0.3639921722113503,0.20283533260632497,0.11210405303847669,0.15746969282240084,2
480041480,창원여자고등학교,경남,창원시,경남,일반고,51519,경상남도 창원시 성산구 두대로 153(중앙동),457,52,1,457.0,Y,1,363.0,4.333333333333333,367.3333333333333,3,0.8037928519328956,0.4005816066884769,0.24755597340899066,0.3240687900487338,2
480041515,창원성민여자고등학교,경남,창원시,경남,일반고,51368,경상남도 창원시 의창구 팔용로 481(팔용동),482,45,0,,N,0,0.0,9.666666666666666,9.666666666666666,3,0.020055325034578145,0.010541621228644129,0.006176735086695169,0.00835917815766965,2
480041478,창원신월고등학교,경남,창원시,경남,일반고,51441,경상남도 창원시 성산구 신월로 66(신월동. 창원신월고등학교),521,51,1,521.0,Y,1,552.6666666666666,0.0,552.6666666666666,3,1.0607805502239283,0.6026899309342058,0.32670427592447976,0.4646971034293428,2
480041470,진해여자고등학교,경남,창원시,경남,일반고,51691,경상남도 창원시 진해구 여좌남로 23(여좌동.진해여자고등학교),830,58,1,830.0,Y,1,332.0,5.333333333333333,337.3333333333333,3,0.40642570281124496,0.3678662304616503,0.125172935086353,0.24651958277400166,2
480041495,창원중앙여자고등학교,경남,창원시,경남,일반고,51499,경상남도 창원시 성산구 단정로 121(상남동),429,49,1,429.0,Y,1,300.6666666666667,0.0,300.6666666666667,3,0.7008547008547009,0.32788077062886223,0.21585258847616262,0.2718666795525124,2
480041258,마산내서여자고등학교,경남,창원시,경남,일반고,51226,경상남도 창원시 마산회원구 내서읍 삼풍로 133. 마산내서여자고등학교 (내서읍),691,65,1,691.0,Y,1,313.0,0.0,313.0,3,0.45296671490593343,0.34133042529989094,0.13950685896342435,0.24041864213165764,2
480041245,마산가포고등학교,경남,창원시,경남,일반고,51755,경상남도 창원시 마산합포구 가포로 262(가포동.가포고등학교),441,42,1,441.0,Y,1,298.6666666666667,0.3333333333333333,299.0,3,0.6780045351473923,0.3260632497273719,0.20881508496934895,0.26743916734836043,2
480041878,창원경일여자고등학교,경남,창원시,경남,일반고,51519,경상남도 창원시 성산구 두대로 163. 창원경일여자고등학교(내동),301,33,0,,Y,1,312.6666666666667,10.0,322.6666666666667,3,1.071982281284607,0.3518720465285351,0.33015423872263555,0.34101314262558535,2
480041888,창원남고등학교,경남,창원시,경남,일반고,51508,경상남도 창원시 성산구 창원대로 813. 창원남고등학교(외동),489,44,0,,Y,1,899.6666666666666,6.666666666666667,906.3333333333334,3,1.8534423994546694,0.9883678662304617,0.5708320697940236,0.7795999680122426,2
480041931,창원대암고등학교,경남,창원시,경남,일반고,51469,경상남도 창원시 성산구 대암로 203(대방동. 창원대암고등학교),515,54,1,515.0,Y,1,242.0,13.0,255.0,3,0.49514563106796117,0.2780806979280262,0.15249732363690058,0.21528901078246337,2
480041460,진해고등학교,경남,창원시,경남,일반고,51695,경상남도 창원시 진해구 여좌로 100(여좌동. 진해고등학교),927,68,0,,Y,1,317.3333333333333,2.0,319.3333333333333,3,0.34448040273282987,0.3482370047255543,0.10609472479604265,0.22716586476079847,2
480041933,진해용원고등학교,경남,창원시,경남,일반고,51604,경상남도 창원시 진해구 용재로77번길 8(용원동) 진해용원고등학교,845,66,0,,Y,1,365.6666666666667,4.666666666666667,370.3333333333333,3,0.4382642998027613,0.40385314431115954,0.13497873872252344,0.2694159415168415,2
480041872,마산삼진고등학교,경남,창원시,경남,일반고,51793,경상남도 창원시 마산합포구 진동면 삼진의거대로 661-13(진동면. 삼진고등학교),506,45,1,506.0,Y,1,571.3333333333334,40.0,611.3333333333334,3,1.2081686429512517,0.6666666666666667,0.37209756684049955,0.5193821167535831,2
480041840,진해세화여자고등학교,경남,창원시,경남,일반고,51581,경상남도 창원시 진해구 병암북로4번길 41진해세화여자고등학교(석동),705,53,1,705.0,Y,1,338.0,11.333333333333334,349.3333333333333,3,0.4955082742316785,0.38095238095238093,0.15260901221584014,0.2667806965841105,2
480041476,창원사파고등학교,경남,창원시,경남,일반고,51458,경상남도 창원시 성산구 창이대로719번길 26. 창원사파고등학교 (사파동),525,52,1,525.0,Y,1,427.0,6.333333333333333,433.3333333333333,3,0.8253968253968254,0.4725554343874954,0.25420966865833783,0.36338255152291665,2
480041762,성지여자고등학교,경남,창원시,경남,일반고,51263,경상남도 창원시 마산합포구 완월남로 20(완월동. 성지여자중고등학교) 성지여자고등학교,441,44,1,441.0,Y,1,397.3333333333333,4.666666666666667,402.0,3,0.9115646258503401,0.43838604143947657,0.28074804066113135,0.35956704105030396,2
480041260,마산여자고등학교,경남,창원시,경남,일반고,51267,경상남도 창원시 마산합포구 고운로 157(완월동.마산여자고등학교),519,49,0,,Y,1,275.3333333333333,4.333333333333333,279.6666666666667,3,0.5388567758509956,0.3049800072700836,0.16595969142178948,0.23546984934593657,2
480041876,창원경일고등학교,경남,창원시,경남,일반고,51519,경상남도 창원시 성산구 두대로 165(중앙동),471,46,0,,Y,1,324.0,15.333333333333334,339.3333333333333,3,0.7204529370134465,0.3700472555434387,0.22188854714102343,0.29596790134223105,2
480041882,창원고등학교,경남,창원시,경남,일반고,51161,경상남도 창원시 의창구 태복산로 45(도계동. 창원중고등학교),592,52,1,592.0,Y,1,76.66666666666667,1.0,77.66666666666667,3,0.1311936936936937,0.08469647400945111,0.04040566231630871,0.06255106816287992,2
480041901,충렬여자고등학교,경남,통영시,경남,일반고,53024,경상남도 통영시 용남면 견내량로 70. 충렬여자고등학교 (용남면),506,43,2,253.0,Y,1,152.66666666666666,5.666666666666667,158.33333333333334,3,0.3129117259552042,0.17266448564158487,0.09637205248050015,0.13451826906104253,2
480041905,동원고등학교,경남,통영시,경남,일반고,53021,경상남도 통영시 광도면 용호로 12-29(광도면),846,66,1,846.0,Y,1,227.66666666666666,25.333333333333332,253.0,3,0.2990543735224586,0.27589967284623773,0.09210419868942642,0.18400193576783208,2
480041520,통영여자고등학교,경남,통영시,경남,일반고,53065,경상남도 통영시 도리1길 19(도천동. 통영여자고등학교),732,61,0,,Y,1,657.3333333333334,25.333333333333332,682.6666666666666,3,0.9326047358834244,0.7444565612504543,0.2872280745496478,0.5158423179000511,2
480041510,통영고등학교,경남,통영시,경남,일반고,53077,경상남도 통영시 도남로 116통영고등학교,886,71,1,886.0,Y,1,213.66666666666666,0.3333333333333333,214.0,3,0.24153498871331827,0.23336968375136313,0.074389102987752,0.15387939336955758,2
480041500,충무고등학교,경남,통영시,경남,일반고,53058,경상남도 통영시 여황로 375(북신동. 충무고등학교),509,53,1,509.0,Y,1,886.3333333333334,30.666666666666668,917.0,3,1.8015717092337917,1.0,0.5548566861138293,0.7774283430569147,2
480041170,금남고등학교,경남,하동군,경남,일반고,52350,경상남도 하동군 금남면 섬진강대로 656-8(금남면. 금남고등학교),95,20,1,95.0,Y,1,228.33333333333334,10.333333333333334,238.66666666666666,3,2.512280701754386,0.26026899309342055,0.7737442465479286,0.5170066198206746,2
480041370,옥종고등학교,경남,하동군,경남,일반고,52313,경상남도 하동군 옥종면 옥수로 4-9(옥종면.옥종고등학교),43,13,0,,N,0,51.333333333333336,4.0,55.333333333333336,3,1.2868217054263567,0.06034169392948019,0.3963215138385357,0.22833160388400794,2
480041537,하동고등학교,경남,하동군,경남,일반고,52332,경상남도 하동군 하동읍 경서대로 84. 하동고등학교 (하동읍),193,28,0,,Y,1,291.6666666666667,11.333333333333334,303.0,3,1.5699481865284974,0.33042529989094876,0.48352016391181857,0.40697273190138367,2
480041390,진교고등학교,경남,하동군,경남,일반고,52345,경상남도 하동군 진교면 민다리길 179(진교면),75,20,1,75.0,N,0,39.666666666666664,62.333333333333336,102.0,3,1.36,0.11123227917121047,0.41885931558935363,0.26504579738028206,2
480041918,하동여자고등학교,경남,하동군,경남,일반고,52332,경상남도 하동군 하동읍 송림1길 30(하동읍. 하동여자고등학교),155,20,0,,Y,1,163.0,3.3333333333333335,166.33333333333334,3,1.0731182795698926,0.18138858596873866,0.3305041089169631,0.2559463474428509,2
480041547,함안고등학교,경남,함안군,경남,일반고,52038,경상남도 함안군 가야읍 함안대로 630. 함안고등학교 (가야읍),415,44,0,,Y,1,326.3333333333333,42.0,368.3333333333333,3,0.8875502008032128,0.4016721192293711,0.2733519629850199,0.3375120411071955,2
480041642,군북고등학교,경남,함안군,경남,일반고,52065,경상남도 함안군 군북면 사군로 1558(군북면. 군북고등학교),151,17,0,,Y,1,302.3333333333333,13.333333333333334,315.6666666666667,3,2.090507726269316,0.34423845874227554,0.6438445848966334,0.4940415218194545,2
480041912,칠원고등학교,경남,함안군,경남,일반고,52018,경상남도 함안군 칠서면 삼칠로 281. 칠원고등학교(칠서면),375,34,0,,N,0,148.66666666666666,79.33333333333333,228.0,3,0.608,0.24863685932388221,0.187254752851711,0.21794580608779662,2
480041928,명덕고등학교,경남,함안군,경남,일반고,52043,경상남도 함안군 가야읍 고분길 107(가야읍. 명덕고등학교.함안여자중학교),353,37,1,353.0,Y,1,379.0,9.0,388.0,3,1.0991501416430596,0.42311886586695746,0.3385215265136419,0.3808201961902997,2
480041555,서상고등학교,경남,함양군,경남,일반고,50003,경상남도 함양군 서상면 서상로 232-1(서상면),5,11,0,,N,0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,2
480041550,함양고등학교,경남,함양군,경남,일반고,50044,경상남도 함양군 함양읍 함양로 1063(함양읍. 함양고등학교),319,35,0,,Y,1,206.33333333333334,3.3333333333333335,209.66666666666666,3,0.6572622779519331,0.22864412940748818,0.20242678522473986,0.215535457316114,2
480041331,안의고등학교,경남,함양군,경남,일반고,50010,경상남도 함양군 안의면 안의배움길 30. 안의고등학교 (안의면),109,17,1,109.0,Y,1,206.0,26.0,232.0,3,2.128440366972477,0.2529989094874591,0.655527261310915,0.454263085399187,2
480041340,야로고등학교,경남,합천군,경남,일반고,50206,경상남도 합천군 야로면 역산길 13(야로면.야로고등학교),71,18,1,71.0,N,0,62.333333333333336,31.0,93.33333333333333,3,1.3145539906103285,0.10178117048346055,0.40486263589139393,0.25332190318742726,2
480041300,삼가고등학교,경남,합천군,경남,일반고,50219,경상남도 합천군 삼가면 봉두길 5(삼가면),98,20,1,98.0,N,0,73.66666666666667,7.666666666666667,81.33333333333333,3,0.8299319727891156,0.08869501999272991,0.25560642507953746,0.17215072253613367,2
480041945,합천여자고등학교,경남,합천군,경남,일반고,50234,경상남도 합천군 합천읍 남정길 25-7(합천읍. 합천여자고등학교),201,21,1,201.0,Y,1,281.0,22.666666666666668,303.6666666666667,3,1.5107794361525706,0.3311523082515449,0.4652970887009818,0.39822469847626335,2
480041580,합천고등학교,경남,합천군,경남,일반고,50238,경상남도 합천군 합천읍 교동3길 12. 합천고등학교 (합천읍),174,28,0,,Y,1,305.3333333333333,7.333333333333333,312.6666666666667,3,1.7969348659003832,0.34096692111959287,0.5534286088894717,0.44719776500453223,2
