school_name,sigungu,avg_teacher_counseling_count_3yr,avg_external_counseling_count_3yr,avg_total_counseling_count_3yr,counseling_years_available,counseling_count_per_student,norm_avg_total_counseling_count_3yr,norm_counseling_count_per_student,counseling_use_score,counseling_use_components_available
거제제일고등학교,거제시,588.0,44.0,632.0,3,0.7919799498746867,0.6892039258451472,0.24391777923897193,0.4665608525420596,2
거제상문고등학교,거제시,486.6666666666667,1.3333333333333333,488.0,3,0.4322409211691763,0.5321701199563795,0.13312362971370068,0.3326468748350401,2
해성고등학교,거제시,415.0,12.0,427.0,3,0.5523932729624839,0.46564885496183206,0.17012872665384482,0.31788879080783844,2
연초고등학교,거제시,403.6666666666667,4.666666666666667,408.3333333333333,3,0.38126361655773416,0.44529262086513993,0.11742339521359872,0.28135800803936933,2
거제중앙고등학교,거제시,575.0,34.0,609.0,3,0.5506329113924051,0.6641221374045801,0.16958656206382058,0.4168543497342004,2
거제옥포고등학교,거제시,368.6666666666667,45.0,413.6666666666667,3,0.3898837574615143,0.45110868774990914,0.1200782675071584,0.28559347762853377,2
거제고등학교,거제시,770.6666666666666,50.666666666666664,821.3333333333334,3,1.0489570029799915,0.8956743002544529,0.32306280319916086,0.6093685517268069,2
아림고등학교,거창군,155.33333333333334,2.0,157.33333333333334,3,0.7750410509031199,0.17157397310069067,0.23870085598156923,0.20513741454112994,2
거창대성고등학교,거창군,228.0,4.666666666666667,232.66666666666666,3,0.47775496235455167,0.25372591784805526,0.147141262170033,0.20043359000904415,2
거창중앙고등학교,거창군,435.3333333333333,13.666666666666666,449.0,3,0.9955654101995566,0.48964013086150493,0.3066190046622208,0.39812956776186287,2
대성일고등학교,거창군,445.0,23.666666666666668,468.6666666666667,3,1.4691745036572623,0.5110868774990912,0.45248340226706557,0.48178513988307836,2
거창고등학교,거창군,0.0,1.0,1.0,3,0.0036101083032490976,0.0010905125408942203,0.0011118584508105584,0.0011011854958523893,2
거창여자고등학교,거창군,135.33333333333334,3.6666666666666665,139.0,3,0.468013468013468,0.1515812431842966,0.144141030072589,0.1478611366284428,2
고성중앙고등학교,고성군,266.6666666666667,10.0,276.6666666666667,3,0.7204861111111112,0.30170846964740095,0.22189876425855515,0.26180361695297805,2
철성고등학교,고성군,103.33333333333333,1.3333333333333333,104.66666666666667,3,0.37922705314009664,0.11414031261359506,0.11679616465531492,0.11546823863445499,2
고성고등학교,고성군,258.0,4.0,262.0,3,0.7683284457478006,0.2857142857142857,0.23663347568658494,0.26117388070043535,2
김해수남고등학교,김해시,421.3333333333333,8.666666666666666,430.0,3,0.40186915887850466,0.46892039258451473,0.1237695888561174,0.29634499072031606,2
김해중앙여자고등학교,김해시,346.3333333333333,24.666666666666668,371.0,3,1.2006472491909386,0.40458015267175573,0.36978109195614456,0.3871806223139501,2
김해영운고등학교,김해시,217.0,4.666666666666667,221.66666666666666,3,0.3688297282307266,0.24173027989821882,0.1135939467174481,0.17766211330783346,2
김해가야고등학교,김해시,599.0,39.333333333333336,638.3333333333334,3,0.9401080019636722,0.6961105052708106,0.2895389663842488,0.4928247358275297,2
김해고등학교,김해시,176.33333333333334,9.666666666666666,186.0,3,0.31686541737649065,0.20283533260632497,0.09758972930606746,0.15021253095619622,2
장유고등학교,김해시,446.0,90.33333333333333,536.3333333333334,3,0.47254038179148317,0.5848782260996002,0.145535250665818,0.36520673838270906,2
구산고등학교,김해시,241.66666666666666,8.0,249.66666666666666,3,0.3931758530183727,0.272264631043257,0.12109218286877638,0.19667840695601668,2
김해임호고등학교,김해시,327.6666666666667,4.666666666666667,332.3333333333333,3,0.7988782051282051,0.3624136677571792,0.24604233694062588,0.30422800234890257,2
김해삼문고등학교,김해시,418.0,34.666666666666664,452.6666666666667,3,0.42424242424242425,0.49363867684478374,0.13066021431040442,0.31214944557759405,2
진영고등학교,김해시,527.6666666666666,32.0,559.6666666666666,3,0.6485129393588258,0.6103235187204652,0.1997321220078513,0.40502782036415824,2
김해율하고등학교,김해시,371.0,42.0,413.0,3,0.3881578947368421,0.45038167938931295,0.11954672803682208,0.2849642037130675,2
김해삼방고등학교,김해시,325.3333333333333,10.666666666666666,336.0,3,0.5609348914858097,0.366412213740458,0.1727594152484813,0.26958581449446967,2
김해분성여자고등학교,김해시,257.6666666666667,1.0,258.6666666666667,3,0.47461773700305815,0.282079243911305,0.14617504447622703,0.21412714419376602,2
김해분성고등학교,김해시,320.6666666666667,4.333333333333333,325.0,3,0.5126182965299685,0.3544165757906216,0.15787863885523742,0.2561476073229295,2
김해대청고등학교,김해시,629.6666666666666,17.333333333333332,647.0,3,0.5740905057675244,0.7055616139585605,0.17681114436186113,0.44118637916021086,2
김해경원고등학교,김해시,425.6666666666667,4.0,429.6666666666667,3,0.5902014652014652,0.46855688840421666,0.18177307483391134,0.325164981619064,2
김해제일고등학교,김해시,327.6666666666667,44.0,371.6666666666667,3,0.6123009335529929,0.40530716103235187,0.18857937497259475,0.2969432680024733,2
남해제일고등학교,남해군,257.3333333333333,7.0,264.3333333333333,3,0.7684108527131782,0.28825881497637224,0.2366588557785834,0.26245883537747783,2
남해해성고등학교,남해군,199.0,2.0,201.0,3,0.7701149425287356,0.21919302071973829,0.23718368952405924,0.22818835512189878,2
남해고등학교,남해군,452.0,27.666666666666668,479.6666666666667,3,1.7254196642685853,0.5230825154489277,0.5314030144705528,0.5272427649597402,2
창선고등학교,남해군,274.3333333333333,13.333333333333334,287.6666666666667,3,1.7123015873015874,0.3137041075972374,0.527362846279196,0.42053347693821674,2
삼랑진고등학교,밀양시,271.6666666666667,0.6666666666666666,272.3333333333333,3,1.2157738095238095,0.296982915303526,0.3744398424769147,0.33571137889022035,2
밀양여자고등학교,밀양시,277.3333333333333,4.666666666666667,282.0,3,1.0681818181818181,0.3075245365321701,0.32898375388869683,0.3182541452104335,2
밀양동명고등학교,밀양시,331.6666666666667,2.3333333333333335,334.0,3,1.4778761061946903,0.3642311886586696,0.45516336350482856,0.4096972760817491,2
밀성고등학교,밀양시,0.0,23.0,23.0,3,0.053613053613053616,0.025081788440567066,0.016512005105160998,0.020796896772864032,2
밀양고등학교,밀양시,559.6666666666666,11.666666666666666,571.3333333333334,3,1.1828847481021394,0.6230461650308979,0.36431051177290225,0.4936783384019001,2
세종고등학교,밀양시,288.3333333333333,0.0,288.3333333333333,3,0.7032520325203252,0.3144311159578335,0.2165909301678568,0.26551102306284513,2
삼천포중앙고등학교,사천시,377.6666666666667,11.666666666666666,389.3333333333333,3,1.1450980392156862,0.42457288258814974,0.35267278013867137,0.3886228313634106,2
용남고등학교,사천시,356.3333333333333,0.0,356.3333333333333,3,0.7763253449527959,0.3885859687386405,0.2390963990158801,0.3138411838772603,2
곤양고등학교,사천시,0.0,7.0,7.0,3,0.18421052631578946,0.007633587786259542,0.05673404042425455,0.032183814105257044,2
사천고등학교,사천시,236.0,8.0,244.0,3,0.40871021775544386,0.26608505997818976,0.12587653094369183,0.1959807954609408,2
삼천포여자고등학교,사천시,297.6666666666667,0.0,297.6666666666667,3,0.8066847335140018,0.3246092330061796,0.24844662895298153,0.28652793097958057,2
삼천포고등학교,사천시,28.0,0.0,28.0,3,0.06698564593301436,0.030534351145038167,0.02063056015427438,0.025582455649656274,2
신등고등학교,산청군,13.333333333333334,1.6666666666666667,15.0,3,1.25,0.016357688113413305,0.3849809885931559,0.2006693383532846,2
산청고등학교,산청군,106.66666666666667,4.0,110.66666666666667,3,0.3426212590299278,0.12068338785896038,0.10552213681149866,0.11310276233522952,2
단성고등학교,산청군,218.0,3.0,221.0,3,2.3263157894736843,0.2410032715376227,0.7164698819291575,0.4787365767333901,2
덕산고등학교,산청군,44.666666666666664,46.333333333333336,91.0,3,1.9361702127659575,0.09923664122137404,0.5963109780762074,0.3477738096487907,2
양산고등학교,양산시,472.6666666666667,12.333333333333334,485.0,3,0.5347298787210585,0.5288985823336968,0.16468866987226516,0.346793626102981,2
양산여자고등학교,양산시,245.66666666666666,10.333333333333334,256.0,3,0.2838137472283814,0.2791712104689204,0.08741031758744824,0.18329076402818434,2
효암고등학교,양산시,270.0,10.333333333333334,280.3333333333333,3,0.34694719471947194,0.30570701563067976,0.10685445921017957,0.20628073742042966,2
증산고등학교,양산시,310.0,59.0,369.0,3,0.3205907906168549,0.40239912758996726,0.09873708760443059,0.25056810759719894,2
서창고등학교,양산시,390.0,3.6666666666666665,393.6666666666667,3,0.4237531395766057,0.42929843693202474,0.1305095220749242,0.27990397950347445,2
양산남부고등학교,양산시,266.0,7.666666666666667,273.6666666666667,3,0.2761520349815002,0.2984369320247183,0.08505062674335177,0.19174377938403506,2
양산제일고등학교,양산시,282.3333333333333,4.333333333333333,286.6666666666667,3,0.419103313840156,0.3126135950563432,0.12907744646788072,0.22084552076211195,2
웅상고등학교,양산시,460.6666666666667,20.333333333333332,481.0,3,0.5916359163591636,0.52453653217012,0.18221486397373476,0.35337569807192737,2
범어고등학교,양산시,261.3333333333333,0.0,261.3333333333333,3,0.2780141843971631,0.28498727735368956,0.08562414044171182,0.1853057088977007,2
물금고등학교,양산시,398.0,9.0,407.0,3,0.4086345381526104,0.44383860414394766,0.1258532227770397,0.2848459134604937,2
보광고등학교,양산시,554.6666666666666,15.666666666666666,570.3333333333334,3,1.8457389428263216,0.6219556524900037,0.5684595223153309,0.5952075874026673,2
의령고등학교,의령군,132.0,0.6666666666666666,132.66666666666666,3,0.8139059304703475,0.14467466375863322,0.2506706477874454,0.19767265577303933,2
의령여자고등학교,의령군,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,2
진서고등학교,진주시,1.0,0.0,1.0,3,0.06666666666666667,0.0010905125408942203,0.020532319391634978,0.0108114159662646,2
명신고등학교,진주시,267.6666666666667,3.6666666666666665,271.3333333333333,3,0.41298833079654995,0.29589240276263173,0.12719412469399446,0.2115432637283131,2
진주중앙고등학교,진주시,369.3333333333333,8.666666666666666,378.0,3,0.6483704974271012,0.4122137404580153,0.1996882520592973,0.3059509962586563,2
경상국립대학교사범대학부설고등학교,진주시,222.0,2.0,224.0,3,0.47863247863247865,0.24427480916030533,0.14741152383737935,0.19584316649884234,2
진주외국어고등학교,진주시,499.0,27.0,526.0,3,3.246913580246914,0.5736095965103599,1.0,0.78680479825518,2
진주여자고등학교,진주시,372.0,1.6666666666666667,373.6666666666667,3,0.5678824721377913,0.40748818611414034,0.17489916442266576,0.29119367526840306,2
진주제일여자고등학교,진주시,428.6666666666667,21.333333333333332,450.0,3,0.6293706293706294,0.49073064340239914,0.19383658166928128,0.3422836125358402,2
진주동명고등학교,진주시,101.0,0.0,101.0,3,0.13950276243093923,0.11014176663031625,0.04296472911371132,0.07655324787201379,2
진양고등학교,진주시,274.6666666666667,0.0,274.6666666666667,3,0.4087301587301588,0.29952744456561253,0.12588267246061924,0.21270505851311589,2
삼현여자고등학교,진주시,210.0,3.3333333333333335,213.33333333333334,3,0.2950668510834486,0.232642675390767,0.09087610242494044,0.1617593889078537,2
진주고등학교,진주시,500.0,7.333333333333333,507.3333333333333,3,0.8613469156762874,0.5532533624136677,0.26528174969497825,0.40926755605432297,2
대아고등학교,진주시,320.6666666666667,10.0,330.6666666666667,3,0.4560919540229885,0.36059614685568886,0.14046938507932344,0.2505327659675062,2
경해여자고등학교,진주시,245.33333333333334,0.0,245.33333333333334,3,0.35452793834296725,0.26753907669938204,0.10918921294973516,0.1883641448245586,2
창녕여자고등학교,창녕군,232.66666666666666,29.666666666666668,262.3333333333333,3,1.1258941344778255,0.28607778989458377,0.34675826955400707,0.31641802972429545,2
창녕고등학교,창녕군,133.66666666666666,5.0,138.66666666666666,3,1.0426065162907268,0.15121773900399854,0.32110694988421623,0.23616234444410739,2
창녕옥야고등학교,창녕군,202.0,7.0,209.0,3,0.7627737226277372,0.22791712104689205,0.23492270544808636,0.2314199132474892,2
남지고등학교,창녕군,20.666666666666668,13.333333333333334,34.0,3,0.09340659340659341,0.03707742639040349,0.028767810136631426,0.03292261826351746,2
창녕대성고등학교,창녕군,201.33333333333334,8.0,209.33333333333334,3,1.903030303030303,0.22828062522719011,0.5861043899066712,0.4071925075669307,2
영산고등학교,창녕군,150.0,21.0,171.0,3,0.8860103626943006,0.18647764449291168,0.2728777162670659,0.2296776803799888,2
창원토월고등학교,창원시,191.66666666666666,4.666666666666667,196.33333333333334,3,0.38496732026143793,0.21410396219556527,0.11856407962424513,0.1663340209099052,2
마산중앙고등학교,창원시,187.66666666666666,0.0,187.66666666666666,3,0.4727120067170445,0.20465285350781534,0.14558810853262585,0.1751204810202206,2
마산구암고등학교,창원시,397.0,9.333333333333334,406.3333333333333,3,0.8518518518518519,0.44311159578335146,0.26235741444866917,0.35273450511601034,2
창원명곡고등학교,창원시,380.6666666666667,0.0,380.6666666666667,3,0.7583001328021248,0.4151217739003999,0.23354490782118673,0.3243333408607933,2
합포고등학교,창원시,374.0,3.6666666666666665,377.6666666666667,3,0.7319121447028424,0.4118502362777172,0.22541780882482976,0.3186340225512735,2
마산제일여자고등학교,창원시,252.66666666666666,2.6666666666666665,255.33333333333334,3,0.4685015290519878,0.27844420210832427,0.1442913454494715,0.21136777377889787,2
웅천고등학교,창원시,224.66666666666666,4.0,228.66666666666666,3,0.35397316821465424,0.24936386768447835,0.10901835218778323,0.1791911099361308,2
창원용호고등학교,창원시,573.6666666666666,26.333333333333332,600.0,3,1.0471204188481675,0.6543075245365322,0.3224971632193976,0.4884023438779649,2
창원대산고등학교,창원시,242.33333333333334,6.0,248.33333333333334,3,0.5162855162855163,0.2708106143220647,0.15900808676474076,0.21490935054340274,2
창원문성고등학교,창원시,201.33333333333334,0.0,201.33333333333334,3,0.40428380187416335,0.21955652490003635,0.12451326217417197,0.17203489353710416,2
창원중앙고등학교,창원시,376.6666666666667,3.0,379.6666666666667,3,0.6534710269650029,0.41403126135950563,0.20125913758237732,0.3076451994709415,2
진해중앙고등학교,창원시,233.66666666666666,7.666666666666667,241.33333333333334,3,0.38306878306878306,0.26317702653580516,0.11797935904399781,0.19057819278990148,2
창신고등학교,창원시,39.333333333333336,5.333333333333333,44.666666666666664,3,0.07863849765258216,0.048709560159941837,0.024219461254217315,0.036464510707079574,2
마산무학여자고등학교,창원시,436.6666666666667,7.0,443.6666666666667,3,0.7571103526734927,0.4838240639767358,0.23317847363708327,0.3585012688069095,2
마산제일고등학교,창원시,0.0,8.333333333333334,8.333333333333334,3,0.01207729468599034,0.009087604507451837,0.0037196230781947432,0.00640361379282329,2
경상고등학교,창원시,62.666666666666664,6.666666666666667,69.33333333333333,3,0.13488975356679636,0.07560886950199927,0.04154399254338595,0.05857643102269261,2
마산용마고등학교,창원시,363.3333333333333,19.666666666666668,383.0,3,0.7323135755258127,0.4176663031624864,0.22554144341289287,0.32160387328768963,2
창원북면고등학교,창원시,158.66666666666666,0.0,158.66666666666666,3,0.18154080854309687,0.17302798982188294,0.05591180795433782,0.11446989888811038,2
창원남산고등학교,창원시,191.33333333333334,3.6666666666666665,195.0,3,0.37142857142857144,0.21264994547437296,0.11439435089625204,0.1635221481853125,2
창원명지여자고등학교,창원시,374.0,0.0,374.0,3,0.7318982387475538,0.4078516902944384,0.2254135260020983,0.3166326081482683,2
창원봉림고등학교,창원시,181.66666666666666,4.333333333333333,186.0,3,0.3639921722113503,0.20283533260632497,0.11210405303847669,0.15746969282240084,2
창원여자고등학교,창원시,363.0,4.333333333333333,367.3333333333333,3,0.8037928519328956,0.4005816066884769,0.24755597340899066,0.3240687900487338,2
창원성민여자고등학교,창원시,0.0,9.666666666666666,9.666666666666666,3,0.020055325034578145,0.010541621228644129,0.006176735086695169,0.00835917815766965,2
창원신월고등학교,창원시,552.6666666666666,0.0,552.6666666666666,3,1.0607805502239283,0.6026899309342058,0.32670427592447976,0.4646971034293428,2
진해여자고등학교,창원시,332.0,5.333333333333333,337.3333333333333,3,0.40642570281124496,0.3678662304616503,0.125172935086353,0.24651958277400166,2
창원중앙여자고등학교,창원시,300.6666666666667,0.0,300.6666666666667,3,0.7008547008547009,0.32788077062886223,0.21585258847616262,0.2718666795525124,2
마산내서여자고등학교,창원시,313.0,0.0,313.0,3,0.45296671490593343,0.34133042529989094,0.13950685896342435,0.24041864213165764,2
마산가포고등학교,창원시,298.6666666666667,0.3333333333333333,299.0,3,0.6780045351473923,0.3260632497273719,0.20881508496934895,0.26743916734836043,2
창원경일여자고등학교,창원시,312.6666666666667,10.0,322.6666666666667,3,1.071982281284607,0.3518720465285351,0.33015423872263555,0.34101314262558535,2
창원남고등학교,창원시,899.6666666666666,6.666666666666667,906.3333333333334,3,1.8534423994546694,0.9883678662304617,0.5708320697940236,0.7795999680122426,2
창원대암고등학교,창원시,242.0,13.0,255.0,3,0.49514563106796117,0.2780806979280262,0.15249732363690058,0.21528901078246337,2
진해고등학교,창원시,317.3333333333333,2.0,319.3333333333333,3,0.34448040273282987,0.3482370047255543,0.10609472479604265,0.22716586476079847,2
진해용원고등학교,창원시,365.6666666666667,4.666666666666667,370.3333333333333,3,0.4382642998027613,0.40385314431115954,0.13497873872252344,0.2694159415168415,2
마산삼진고등학교,창원시,571.3333333333334,40.0,611.3333333333334,3,1.2081686429512517,0.6666666666666667,0.37209756684049955,0.5193821167535831,2
진해세화여자고등학교,창원시,338.0,11.333333333333334,349.3333333333333,3,0.4955082742316785,0.38095238095238093,0.15260901221584014,0.2667806965841105,2
창원사파고등학교,창원시,427.0,6.333333333333333,433.3333333333333,3,0.8253968253968254,0.4725554343874954,0.25420966865833783,0.36338255152291665,2
성지여자고등학교,창원시,397.3333333333333,4.666666666666667,402.0,3,0.9115646258503401,0.43838604143947657,0.28074804066113135,0.35956704105030396,2
마산여자고등학교,창원시,275.3333333333333,4.333333333333333,279.6666666666667,3,0.5388567758509956,0.3049800072700836,0.16595969142178948,0.23546984934593657,2
창원경일고등학교,창원시,324.0,15.333333333333334,339.3333333333333,3,0.7204529370134465,0.3700472555434387,0.22188854714102343,0.29596790134223105,2
창원고등학교,창원시,76.66666666666667,1.0,77.66666666666667,3,0.1311936936936937,0.08469647400945111,0.04040566231630871,0.06255106816287992,2
충렬여자고등학교,통영시,152.66666666666666,5.666666666666667,158.33333333333334,3,0.3129117259552042,0.17266448564158487,0.09637205248050015,0.13451826906104253,2
동원고등학교,통영시,227.66666666666666,25.333333333333332,253.0,3,0.2990543735224586,0.27589967284623773,0.09210419868942642,0.18400193576783208,2
통영여자고등학교,통영시,657.3333333333334,25.333333333333332,682.6666666666666,3,0.9326047358834244,0.7444565612504543,0.2872280745496478,0.5158423179000511,2
통영고등학교,통영시,213.66666666666666,0.3333333333333333,214.0,3,0.24153498871331827,0.23336968375136313,0.074389102987752,0.15387939336955758,2
충무고등학교,통영시,886.3333333333334,30.666666666666668,917.0,3,1.8015717092337917,1.0,0.5548566861138293,0.7774283430569147,2
금남고등학교,하동군,228.33333333333334,10.333333333333334,238.66666666666666,3,2.512280701754386,0.26026899309342055,0.7737442465479286,0.5170066198206746,2
옥종고등학교,하동군,51.333333333333336,4.0,55.333333333333336,3,1.2868217054263567,0.06034169392948019,0.3963215138385357,0.22833160388400794,2
하동고등학교,하동군,291.6666666666667,11.333333333333334,303.0,3,1.5699481865284974,0.33042529989094876,0.48352016391181857,0.40697273190138367,2
진교고등학교,하동군,39.666666666666664,62.333333333333336,102.0,3,1.36,0.11123227917121047,0.41885931558935363,0.26504579738028206,2
하동여자고등학교,하동군,163.0,3.3333333333333335,166.33333333333334,3,1.0731182795698926,0.18138858596873866,0.3305041089169631,0.2559463474428509,2
함안고등학교,함안군,326.3333333333333,42.0,368.3333333333333,3,0.8875502008032128,0.4016721192293711,0.2733519629850199,0.3375120411071955,2
군북고등학교,함안군,302.3333333333333,13.333333333333334,315.6666666666667,3,2.090507726269316,0.34423845874227554,0.6438445848966334,0.4940415218194545,2
칠원고등학교,함안군,148.66666666666666,79.33333333333333,228.0,3,0.608,0.24863685932388221,0.187254752851711,0.21794580608779662,2
명덕고등학교,함안군,379.0,9.0,388.0,3,1.0991501416430596,0.42311886586695746,0.3385215265136419,0.3808201961902997,2
서상고등학교,함양군,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,2
함양고등학교,함양군,206.33333333333334,3.3333333333333335,209.66666666666666,3,0.6572622779519331,0.22864412940748818,0.20242678522473986,0.215535457316114,2
안의고등학교,함양군,206.0,26.0,232.0,3,2.128440366972477,0.2529989094874591,0.655527261310915,0.454263085399187,2
야로고등학교,합천군,62.333333333333336,31.0,93.33333333333333,3,1.3145539906103285,0.10178117048346055,0.40486263589139393,0.25332190318742726,2
삼가고등학교,합천군,73.66666666666667,7.666666666666667,81.33333333333333,3,0.8299319727891156,0.08869501999272991,0.25560642507953746,0.17215072253613367,2
합천여자고등학교,합천군,281.0,22.666666666666668,303.6666666666667,3,1.5107794361525706,0.3311523082515449,0.4652970887009818,0.39822469847626335,2
합천고등학교,합천군,305.3333333333333,7.333333333333333,312.6666666666667,3,1.7969348659003832,0.34096692111959287,0.5534286088894717,0.44719776500453223,2
