school_code,school_name,sido,sigungu,CSI,CDI,priority_score,priority_level,supply_demand_matrix_3x3,policy_strategy_group,kmeans_cluster,kmeans_cluster_label
480041938,서창고등학교,경남,양산시,0.3666666666666667,0.4545209684150018,0.08785430174833508,최우선 지원,잠재 취약형,최우선 개입형,1,고수요 유지관리 군집
480041933,진해용원고등학교,경남,창원시,0.3666666666666667,0.4450506400201051,0.07838397335343839,최우선 지원,잠재 취약형,최우선 개입형,1,고수요 유지관리 군집
480041788,효암고등학교,경남,양산시,0.3666666666666667,0.4350260988817081,0.06835943221504143,최우선 지원,잠재 취약형,최우선 개입형,1,고수요 유지관리 군집
480041638,진주외국어고등학교,경남,진주시,0.3666666666666667,0.4275264894494527,0.06085982278278601,최우선 지원,잠재 취약형,최우선 개입형,1,고수요 유지관리 군집
480041872,마산삼진고등학교,경남,창원시,0.5,0.5229316775349516,0.02293167753495162,최우선 지원,고수요 보완형,최우선 개입형,1,고수요 유지관리 군집
480041606,거제고등학교,경남,거제시,0.5666666666666667,0.5751846165809645,0.008517949914297884,최우선 지원,고수요 보완형,최우선 개입형,1,고수요 유지관리 군집
480041348,김해율하고등학교,경남,김해시,0.4666666666666666,0.455198823715757,-0.01146784295090963,최우선 지원,잠재 취약형,최우선 개입형,1,고수요 유지관리 군집
480041714,사천고등학교,경남,사천시,0.4666666666666666,0.4215561617630355,-0.04511050490363111,우선 지원,잠재 취약형,우선 보완형,1,고수요 유지관리 군집
480041183,김해대청고등학교,경남,김해시,0.5666666666666667,0.5184527741126427,-0.04821389255402397,우선 지원,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041417,장유고등학교,경남,김해시,0.5666666666666667,0.4936850309061514,-0.07298163576051525,우선 지원,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041415,웅상고등학교,경남,양산시,0.6,0.4906710176239188,-0.1093289823760812,우선 지원,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041175,김해가야고등학교,경남,김해시,0.6666666666666666,0.5472863698226381,-0.1193802968440285,우선 지원,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041460,진해고등학교,경남,창원시,0.5666666666666667,0.4444742948353257,-0.122192371831341,우선 지원,평균 관리형,우선 보완형,1,고수요 유지관리 군집
480041937,창녕옥야고등학교,경남,창녕군,0.4666666666666666,0.3384229899504209,-0.1282436767162457,우선 지원,잠재 취약형,우선 보완형,1,고수요 유지관리 군집
480041520,통영여자고등학교,경남,통영시,0.6666666666666666,0.5379996113598644,-0.1286670553068022,우선 지원,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041430,진양고등학교,경남,진주시,0.5666666666666667,0.4299922725792529,-0.1366743940874138,우선 지원,평균 관리형,우선 보완형,1,고수요 유지관리 군집
480041708,보광고등학교,경남,양산시,0.6,0.462749110224935,-0.137250889775065,우선 지원,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041684,마산제일여자고등학교,경남,창원시,0.5666666666666667,0.4267804431816355,-0.1398862234850312,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041958,김해수남고등학교,경남,김해시,0.6,0.4566827658117095,-0.1433172341882905,모니터링,평균 관리형,접근성 보완형,1,고수요 유지관리 군집
480041798,용남고등학교,경남,사천시,0.4666666666666666,0.3200081800543061,-0.1466584866123605,모니터링,잠재 취약형,인력 취약형,1,고수요 유지관리 군집
480041930,거제제일고등학교,경남,거제시,0.6666666666666666,0.516495452569235,-0.1501712140974316,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041891,창원대산고등학교,경남,창원시,0.4666666666666666,0.3124777722384836,-0.154188894428183,모니터링,잠재 취약형,인력 취약형,1,고수요 유지관리 군집
480041500,충무고등학교,경남,통영시,0.7999999999999999,0.6410513307138559,-0.158948669286144,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041105,거제중앙고등학교,경남,거제시,0.6666666666666666,0.5036207810746681,-0.1630458855919985,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041347,김해제일고등학교,경남,김해시,0.6666666666666666,0.4815972212739846,-0.1850694453926821,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041888,창원남고등학교,경남,창원시,0.6666666666666666,0.4777917526085974,-0.1888749140580692,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041688,밀양동명고등학교,경남,밀양시,0.4666666666666666,0.2657045146747776,-0.200962151991889,모니터링,최소 인프라 보완형,인력 취약형,1,고수요 유지관리 군집
480041868,창선고등학교,경남,남해군,0.4666666666666666,0.2642742111882409,-0.2023924554784257,모니터링,최소 인프라 보완형,인력 취약형,1,고수요 유지관리 군집
480041496,웅천고등학교,경남,창원시,0.6,0.3973463585582963,-0.2026536414417037,모니터링,평균 관리형,접근성 보완형,1,고수요 유지관리 군집
480041720,삼랑진고등학교,경남,밀양시,0.4666666666666666,0.2605137326923958,-0.2061529339742708,모니터링,최소 인프라 보완형,인력 취약형,1,고수요 유지관리 군집
480041253,마산용마고등학교,경남,창원시,0.6666666666666666,0.4597641919017466,-0.20690247476492,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041216,단성고등학교,경남,산청군,0.4666666666666666,0.25957885891113,-0.2070878077555366,모니터링,최소 인프라 보완형,인력 취약형,1,고수요 유지관리 군집
480041858,진주제일여자고등학교,경남,진주시,0.6666666666666666,0.4588198643425367,-0.2078468023241299,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041497,창원명곡고등학교,경남,창원시,0.6666666666666666,0.4557924141317536,-0.210874252534913,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041350,양산고등학교,경남,양산시,0.6999999999999998,0.4885843432863639,-0.2114156567136359,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041473,창원명지여자고등학교,경남,창원시,0.6666666666666666,0.4521387340390597,-0.2145279326276069,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041940,연초고등학교,경남,거제시,0.6666666666666666,0.4510836006018635,-0.2155830660648032,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041447,진영고등학교,경남,김해시,0.6999999999999998,0.4788970131421717,-0.2211029868578281,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041185,김해분성고등학교,경남,김해시,0.6666666666666666,0.4347572746743459,-0.2319093919923207,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041184,김해분성여자고등학교,경남,김해시,0.6666666666666666,0.4257418634612594,-0.2409248032054072,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041840,진해세화여자고등학교,경남,창원시,0.6999999999999998,0.4588612178735875,-0.2411387821264123,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041188,김해삼문고등학교,경남,김해시,0.6999999999999998,0.4583092125855322,-0.2416907874144676,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041924,해성고등학교,경남,거제시,0.6999999999999998,0.4579723821743176,-0.2420276178256822,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041270,명신고등학교,경남,진주시,0.6666666666666666,0.4245162004070513,-0.2421504662596153,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041932,창원토월고등학교,경남,창원시,0.6666666666666666,0.4244072307440132,-0.2422594359226534,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041935,거제옥포고등학교,경남,거제시,0.6999999999999998,0.4568484067270202,-0.2431515932729796,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041180,김해고등학교,경남,김해시,0.6666666666666666,0.4221568170211181,-0.2445098496455485,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041260,마산여자고등학교,경남,창원시,0.6666666666666666,0.4206338558025368,-0.2460328108641298,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041258,마산내서여자고등학교,경남,창원시,0.6999999999999998,0.4487242038416205,-0.2512757961583794,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041789,양산여자고등학교,경남,양산시,0.6666666666666666,0.4146642632323214,-0.2520024034343452,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041485,창원용호고등학교,경남,창원시,0.7999999999999999,0.5473365960152498,-0.2526634039847502,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041934,김해영운고등학교,경남,김해시,0.6666666666666666,0.4137205502751001,-0.2529461163915666,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041472,창원남산고등학교,경남,창원시,0.6666666666666666,0.4094772109608039,-0.2571894557058627,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041470,진해여자고등학교,경남,창원시,0.6999999999999998,0.4411052044382677,-0.2588947955617322,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041478,창원신월고등학교,경남,창원시,0.7999999999999999,0.5219452015226146,-0.2780547984773853,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041642,군북고등학교,경남,함안군,0.5666666666666667,0.2779255403857343,-0.2887411262809323,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041848,진해중앙고등학교,경남,창원시,0.6999999999999998,0.4102953625169158,-0.2897046374830841,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041510,통영고등학교,경남,통영시,0.6999999999999998,0.4025589924450091,-0.2974410075549908,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041870,창신고등학교,경남,창원시,0.6666666666666666,0.36872580813985,-0.2979408585268166,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041221,창원북면고등학교,경남,창원시,0.6999999999999998,0.4004565977916844,-0.2995434022083154,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041645,김해중앙여자고등학교,경남,김해시,0.6666666666666666,0.3649203666626286,-0.301746300004038,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041547,함안고등학교,경남,함안군,0.6666666666666666,0.3607370789486464,-0.3059295877180203,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041440,진주고등학교,경남,진주시,0.7999999999999999,0.490599862112084,-0.3094001378879159,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041476,창원사파고등학교,경남,창원시,0.7999999999999999,0.4762529652029794,-0.3237470347970205,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041255,마산구암고등학교,경남,창원시,0.6666666666666666,0.3425045339844229,-0.3241621326822438,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041310,삼천포중앙고등학교,경남,사천시,0.6666666666666666,0.3418108824381103,-0.3248557842285563,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041878,창원경일여자고등학교,경남,창원시,0.6666666666666666,0.341111141986838,-0.3255555246798286,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041177,김해경원고등학교,경남,김해시,0.7999999999999999,0.4728481470512538,-0.3271518529487462,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041377,김해임호고등학교,경남,김해시,0.6666666666666666,0.3358683028889951,-0.3307983637776715,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041946,거제상문고등학교,경남,거제시,0.7999999999999999,0.4690960265573058,-0.3309039734426941,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041704,마산무학여자고등학교,경남,창원시,0.7999999999999999,0.4682216191799743,-0.3317783808200256,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041215,남해제일고등학교,경남,남해군,0.6666666666666666,0.3330618545699436,-0.333604812096723,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041560,합포고등학교,경남,창원시,0.7999999999999999,0.4641171087914038,-0.3358828912085962,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041936,물금고등학교,경남,양산시,0.7999999999999999,0.4632028045029088,-0.3367971954970911,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041325,진주중앙고등학교,경남,진주시,0.7999999999999999,0.4629193163639632,-0.3370806836360367,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041490,창원중앙고등학교,경남,창원시,0.7999999999999999,0.4626885651759742,-0.3373114348240258,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041450,진주여자고등학교,경남,진주시,0.7999999999999999,0.4616307637978323,-0.3383692362021676,모니터링,고수요 보완형,우선 보완형,1,고수요 유지관리 군집
480041346,김해삼방고등학교,경남,김해시,0.7999999999999999,0.4587223496860842,-0.3412776503139157,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041876,창원경일고등학교,경남,창원시,0.6666666666666666,0.3123638770562966,-0.35430278961037,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041768,세종고등학교,경남,밀양시,0.6666666666666666,0.3112402314136588,-0.3554264352530078,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041550,함양고등학교,경남,함양군,0.6666666666666666,0.3094958830387898,-0.3571707836278769,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041290,밀양여자고등학교,경남,밀양시,0.6666666666666666,0.3060847150701445,-0.3605819515965221,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041050,경상국립대학교사범대학부설고등학교,경남,진주시,0.6666666666666666,0.305396186848636,-0.3612704798180306,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041150,고성중앙고등학교,경남,고성군,0.6666666666666666,0.3021932454519877,-0.3644734212146789,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041894,창원문성고등학교,경남,창원시,0.6666666666666666,0.3016455595637816,-0.365021107102885,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041672,대아고등학교,경남,진주시,0.7999999999999999,0.434957791568698,-0.3650422084313019,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041445,증산고등학교,경남,양산시,0.7999999999999999,0.434415247753221,-0.3655847522467789,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041786,양산제일고등학교,경남,양산시,0.7999999999999999,0.433808209523411,-0.366191790476589,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041355,양산남부고등학교,경남,양산시,0.7999999999999999,0.4315668019344041,-0.3684331980655958,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041931,창원대암고등학교,경남,창원시,0.7999999999999999,0.4221132405745028,-0.3778867594254972,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041905,동원고등학교,경남,통영시,0.7999999999999999,0.4185869559218298,-0.3814130440781701,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041690,마산중앙고등학교,경남,창원시,0.6666666666666666,0.2843825306967742,-0.3822841359698924,모니터링,평균 관리형,인력 취약형,1,고수요 유지관리 군집
480041474,창원봉림고등학교,경남,창원시,0.7999999999999999,0.4134211241779045,-0.3865788758220954,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041939,범어고등학교,경남,양산시,0.7999999999999999,0.4084703632667898,-0.3915296367332101,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041194,구산고등학교,경남,김해시,0.7999999999999999,0.4072368666349636,-0.3927631333650363,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041738,삼현여자고등학교,경남,진주시,0.7999999999999999,0.40480794773879,-0.39519205226121,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041636,경해여자고등학교,경남,진주시,0.7999999999999999,0.4034473889341935,-0.3965526110658064,모니터링,평균 관리형,안정형,1,고수요 유지관리 군집
480041846,진주동명고등학교,경남,진주시,0.7999999999999999,0.3949902094546208,-0.4050097905453791,안정,평균 관리형,안정형,1,고수요 유지관리 군집
480041882,창원고등학교,경남,창원시,0.7999999999999999,0.3759688511787325,-0.4240311488212674,안정,평균 관리형,안정형,1,고수요 유지관리 군집
480041001,경상고등학교,경남,창원시,0.7999999999999999,0.3528588103408976,-0.4471411896591023,안정,평균 관리형,안정형,1,고수요 유지관리 군집
480041240,덕산고등학교,경남,산청군,0.03333333333333333,0.2159246032162635,0.1825912698829302,최우선 지원,최소 인프라 보완형,최우선 개입형,0,기초 인프라 보완 군집
480041680,마산제일고등학교,경남,창원시,0.2333333333333333,0.377976527092908,0.1446431937595747,최우선 지원,잠재 취약형,최우선 개입형,0,기초 인프라 보완 군집
480041370,옥종고등학교,경남,하동군,0.03333333333333333,0.1761105346280026,0.1427772012946693,최우선 지원,최소 인프라 보완형,최우선 개입형,0,기초 인프라 보완 군집
480041912,칠원고등학교,경남,함안군,0.1333333333333333,0.2726486020292655,0.1393152686959322,최우선 지원,잠재 취약형,최우선 개입형,0,기초 인프라 보완 군집
480041660,남해해성고등학교,경남,남해군,0.2333333333333333,0.2846097935876414,0.05127646025430807,최우선 지원,잠재 취약형,최우선 개입형,0,기초 인프라 보완 군집
480041330,신등고등학교,경남,산청군,0.1333333333333333,0.1668897794510948,0.03355644611776148,최우선 지원,최소 인프라 보완형,최우선 개입형,0,기초 인프라 보완 군집
480041420,진서고등학교,경남,진주시,0.1333333333333333,0.1036038053220882,-0.02972952801124511,우선 지원,최소 인프라 보완형,우선 보완형,0,기초 인프라 보완 군집
480041702,밀성고등학교,경남,밀양시,0.3333333333333333,0.2309249201268014,-0.1024084132065319,우선 지원,최소 인프라 보완형,우선 보완형,0,기초 인프라 보완 군집
480041515,창원성민여자고등학교,경남,창원시,0.3333333333333333,0.2160852002125372,-0.1172481331207961,우선 지원,최소 인프라 보완형,우선 보완형,0,기초 인프라 보완 군집
480041612,거창고등학교,경남,거창군,0.3333333333333333,0.2003670618319507,-0.1329662715013826,우선 지원,최소 인프라 보완형,우선 보완형,0,기초 인프라 보완 군집
480041300,삼가고등학교,경남,합천군,0.3666666666666667,0.2179896347847718,-0.1486770318818949,모니터링,최소 인프라 보완형,접근성 보완형,0,기초 인프라 보완 군집
480041340,야로고등학교,경남,합천군,0.3666666666666667,0.1844406343958091,-0.1822260322708576,모니터링,최소 인프라 보완형,접근성 보완형,0,기초 인프라 보완 군집
480041828,의령여자고등학교,경남,의령군,0.3333333333333333,0.1340136054421769,-0.1993197278911564,모니터링,최소 인프라 보완형,인력 취약형,0,기초 인프라 보완 군집
480041390,진교고등학교,경남,하동군,0.4666666666666666,0.1883485991267607,-0.278318067539906,모니터링,최소 인프라 보완형,접근성 보완형,0,기초 인프라 보완 군집
480041710,영산고등학교,경남,창녕군,0.5666666666666667,0.2186623694202433,-0.3480042972464233,모니터링,안정 모니터링형,인력 취약형,2,상대적 안정 군집
480041654,남해고등학교,경남,남해군,0.7999999999999999,0.4191999692722944,-0.3808000307277055,모니터링,평균 관리형,안정형,2,상대적 안정 군집
480041537,하동고등학교,경남,하동군,0.6666666666666666,0.2772013626190284,-0.3894653040476382,모니터링,평균 관리형,인력 취약형,2,상대적 안정 군집
480041580,합천고등학교,경남,합천군,0.6666666666666666,0.2604944930967488,-0.4061721735699178,안정,안정 모니터링형,인력 취약형,2,상대적 안정 군집
480041900,철성고등학교,경남,고성군,0.6666666666666666,0.2384894128781516,-0.428177253788515,안정,안정 모니터링형,인력 취약형,2,상대적 안정 군집
480041648,남지고등학교,경남,창녕군,0.7000000000000001,0.2574061478686181,-0.442593852131382,안정,안정 모니터링형,접근성 보완형,2,상대적 안정 군집
480041608,대성일고등학교,경남,거창군,0.9,0.4385723801116342,-0.4614276198883658,안정,안정 관리형,안정형,2,상대적 안정 군집
480041918,하동여자고등학교,경남,하동군,0.6666666666666666,0.1999139892936024,-0.4667526773730643,안정,안정 모니터링형,인력 취약형,2,상대적 안정 군집
480041864,창녕고등학교,경남,창녕군,0.6666666666666666,0.1933193216273545,-0.4733473450393121,안정,안정 모니터링형,인력 취약형,2,상대적 안정 군집
480041245,마산가포고등학교,경남,창원시,0.7999999999999999,0.3195301616780152,-0.4804698383219848,안정,평균 관리형,안정형,2,상대적 안정 군집
480041170,금남고등학교,경남,하동군,0.7999999999999999,0.3166982850382641,-0.4833017149617359,안정,평균 관리형,접근성 보완형,2,상대적 안정 군집
480041280,밀양고등학교,경남,밀양시,0.9,0.3994221774928415,-0.5005778225071585,안정,안정 관리형,안정형,2,상대적 안정 군집
480041901,충렬여자고등학교,경남,통영시,0.9,0.3882570636682486,-0.5117429363317514,안정,안정 관리형,안정형,2,상대적 안정 군집
480041633,고성고등학교,경남,고성군,0.7999999999999999,0.2870579602334784,-0.5129420397665215,안정,평균 관리형,안정형,2,상대적 안정 군집
480041615,거창중앙고등학교,경남,거창군,0.9,0.3561690715057095,-0.5438309284942906,안정,안정 관리형,안정형,2,상대적 안정 군집
480041331,안의고등학교,경남,함양군,0.7999999999999999,0.2514210284663956,-0.5485789715336044,안정,안정 모니터링형,접근성 보완형,2,상대적 안정 군집
480041928,명덕고등학교,경남,함안군,0.9,0.3465479085340215,-0.5534520914659785,안정,안정 관리형,안정형,2,상대적 안정 군집
480041480,창원여자고등학교,경남,창원시,0.9,0.331761994710056,-0.5682380052899441,안정,안정 관리형,안정형,2,상대적 안정 군집
480041495,창원중앙여자고등학교,경남,창원시,0.9,0.3271729027311277,-0.5728270972688723,안정,안정 관리형,안정형,2,상대적 안정 군집
480041760,삼천포여자고등학교,경남,사천시,0.9,0.3258272363934743,-0.5741727636065257,안정,안정 관리형,안정형,2,상대적 안정 군집
480041762,성지여자고등학교,경남,창원시,0.9,0.3198556803501013,-0.5801443196498988,안정,안정 관리형,안정형,2,상대적 안정 군집
480041618,거창대성고등학교,경남,거창군,0.9,0.2753218349675537,-0.6246781650324463,안정,안정 관리형,안정형,2,상대적 안정 군집
480041110,거창여자고등학교,경남,거창군,0.9,0.2729090927869087,-0.6270909072130912,안정,안정 관리형,안정형,2,상대적 안정 군집
480041860,창녕대성고등학교,경남,창녕군,0.9,0.2563493925566745,-0.6436506074433255,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041732,삼천포고등학교,경남,사천시,0.9,0.2388079746087166,-0.6611920253912834,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041002,산청고등학교,경남,산청군,0.9,0.2377009207784098,-0.6622990792215903,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041945,합천여자고등학교,경남,합천군,1.0,0.2527415661587544,-0.7472584338412456,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041862,창녕여자고등학교,경남,창녕군,1.0,0.2428185164219077,-0.7571814835780923,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041410,의령고등학교,경남,의령군,1.0,0.2045189238857184,-0.7954810761142816,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041145,아림고등학교,경남,거창군,1.0,0.1791899489911875,-0.8208100510088125,안정,여유·거점 활용형,안정형,2,상대적 안정 군집
480041555,서상고등학교,경남,함양군,0.03333333333333333,0.4333333333333333,0.4,최우선 지원,잠재 취약형,최우선 개입형,3,수요 대비 공급 취약 군집
480041160,곤양고등학교,경남,사천시,0.03333333333333333,0.4289345541140421,0.3956012207807088,최우선 지원,잠재 취약형,최우선 개입형,3,수요 대비 공급 취약 군집
