school_code,school_name,sido,sigungu,CSI,CDI,priority_score,priority_level,policy_strategy_group,supply_demand_matrix_3x3,kmeans_cluster_label,recommended_policy_1,recommended_policy_1_score,recommended_policy_2,recommended_policy_2_score,recommended_policy_3,recommended_policy_3_score,recommended_policy_reason
480041642,군북고등학교,경남,함안군,0.5666666666666667,0.2779255403857343,-0.2887411262809323,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.684,현 수준 유지 및 정기 모니터링,0.645,고수요 상담 프로그램 확대,0.405,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041848,진해중앙고등학교,경남,창원시,0.6999999999999998,0.4102953625169158,-0.2897046374830841,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.711,전문상담교사 배치 또는 순회상담 연계,0.659,고수요 상담 프로그램 확대,0.563,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.700)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041510,통영고등학교,경남,통영시,0.6999999999999998,0.4025589924450091,-0.2974410075549908,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.711,전문상담교사 배치 또는 순회상담 연계,0.657,고수요 상담 프로그램 확대,0.547,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.700)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041870,창신고등학교,경남,창원시,0.6666666666666666,0.36872580813985,-0.2979408585268166,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.857,현 수준 유지 및 정기 모니터링,0.691,고수요 상담 프로그램 확대,0.5,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041221,창원북면고등학교,경남,창원시,0.6999999999999998,0.4004565977916844,-0.2995434022083154,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.705,전문상담교사 배치 또는 순회상담 연계,0.657,고수요 상담 프로그램 확대,0.531,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.700)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041645,김해중앙여자고등학교,경남,김해시,0.6666666666666666,0.3649203666626286,-0.301746300004038,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.756,현 수준 유지 및 정기 모니터링,0.684,고수요 상담 프로그램 확대,0.48,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041547,함안고등학교,경남,함안군,0.6666666666666666,0.3607370789486464,-0.3059295877180203,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.755,현 수준 유지 및 정기 모니터링,0.678,고수요 상담 프로그램 확대,0.459,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041440,진주고등학교,경남,진주시,0.7999999999999999,0.490599862112084,-0.3094001378879159,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.762,전문상담교사 배치 또는 순회상담 연계,0.655,고수요 상담 프로그램 확대,0.647,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041476,창원사파고등학교,경남,창원시,0.7999999999999999,0.4762529652029794,-0.3237470347970205,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.765,전문상담교사 배치 또는 순회상담 연계,0.652,고수요 상담 프로그램 확대,0.627,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041255,마산구암고등학교,경남,창원시,0.6666666666666666,0.3425045339844229,-0.3241621326822438,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.752,현 수준 유지 및 정기 모니터링,0.696,고수요 상담 프로그램 확대,0.462,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041310,삼천포중앙고등학교,경남,사천시,0.6666666666666666,0.3418108824381103,-0.3248557842285563,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.752,현 수준 유지 및 정기 모니터링,0.704,고수요 상담 프로그램 확대,0.477,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041878,창원경일여자고등학교,경남,창원시,0.6666666666666666,0.341111141986838,-0.3255555246798286,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.751,현 수준 유지 및 정기 모니터링,0.695,고수요 상담 프로그램 확대,0.458,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041177,김해경원고등학교,경남,김해시,0.7999999999999999,0.4728481470512538,-0.3271518529487462,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.76,전문상담교사 배치 또는 순회상담 연계,0.651,고수요 상담 프로그램 확대,0.611,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041377,김해임호고등학교,경남,김해시,0.6666666666666666,0.3358683028889951,-0.3307983637776715,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.75,현 수준 유지 및 정기 모니터링,0.692,고수요 상담 프로그램 확대,0.442,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041946,거제상문고등학교,경남,거제시,0.7999999999999999,0.4690960265573058,-0.3309039734426941,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.765,전문상담교사 배치 또는 순회상담 연계,0.65,고수요 상담 프로그램 확대,0.613,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041704,마산무학여자고등학교,경남,창원시,0.7999999999999999,0.4682216191799743,-0.3317783808200256,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.771,전문상담교사 배치 또는 순회상담 연계,0.65,고수요 상담 프로그램 확대,0.624,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041215,남해제일고등학교,경남,남해군,0.6666666666666666,0.3330618545699436,-0.333604812096723,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.75,현 수준 유지 및 정기 모니터링,0.686,고수요 상담 프로그램 확대,0.425,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041560,합포고등학교,경남,창원시,0.7999999999999999,0.4641171087914038,-0.3358828912085962,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.766,전문상담교사 배치 또는 순회상담 연계,0.649,고수요 상담 프로그램 확대,0.607,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041936,물금고등학교,경남,양산시,0.7999999999999999,0.4632028045029088,-0.3367971954970911,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.76,전문상담교사 배치 또는 순회상담 연계,0.649,고수요 상담 프로그램 확대,0.593,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041325,진주중앙고등학교,경남,진주시,0.7999999999999999,0.4629193163639632,-0.3370806836360367,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.765,전문상담교사 배치 또는 순회상담 연계,0.649,고수요 상담 프로그램 확대,0.602,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041490,창원중앙고등학교,경남,창원시,0.7999999999999999,0.4626885651759742,-0.3373114348240258,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.765,전문상담교사 배치 또는 순회상담 연계,0.649,고수요 상담 프로그램 확대,0.602,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041450,진주여자고등학교,경남,진주시,0.7999999999999999,0.4616307637978323,-0.3383692362021676,모니터링,우선 보완형,고수요 보완형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.763,전문상담교사 배치 또는 순회상담 연계,0.649,고수요 상담 프로그램 확대,0.596,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041346,김해삼방고등학교,경남,김해시,0.7999999999999999,0.4587223496860842,-0.3412776503139157,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.761,전문상담교사 배치 또는 순회상담 연계,0.648,고수요 상담 프로그램 확대,0.586,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041710,영산고등학교,경남,창녕군,0.5666666666666667,0.2186623694202433,-0.3480042972464233,모니터링,인력 취약형,안정 모니터링형,상대적 안정 군집,전문상담교사 배치 또는 순회상담 연계,0.672,현 수준 유지 및 정기 모니터링,0.642,Wee센터 연계 강화,0.303,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041876,창원경일고등학교,경남,창원시,0.6666666666666666,0.3123638770562966,-0.35430278961037,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.746,현 수준 유지 및 정기 모니터링,0.71,고수요 상담 프로그램 확대,0.435,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041768,세종고등학교,경남,밀양시,0.6666666666666666,0.3112402314136588,-0.3554264352530078,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.745,현 수준 유지 및 정기 모니터링,0.705,고수요 상담 프로그램 확대,0.422,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041550,함양고등학교,경남,함양군,0.6666666666666666,0.3094958830387898,-0.3571707836278769,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.745,현 수준 유지 및 정기 모니터링,0.697,고수요 상담 프로그램 확대,0.402,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041290,밀양여자고등학교,경남,밀양시,0.6666666666666666,0.3060847150701445,-0.3605819515965221,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.744,현 수준 유지 및 정기 모니터링,0.72,고수요 상담 프로그램 확대,0.443,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041050,경상국립대학교사범대학부설고등학교,경남,진주시,0.6666666666666666,0.305396186848636,-0.3612704798180306,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.744,현 수준 유지 및 정기 모니터링,0.696,고수요 상담 프로그램 확대,0.394,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041150,고성중앙고등학교,경남,고성군,0.6666666666666666,0.3021932454519877,-0.3644734212146789,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.743,현 수준 유지 및 정기 모니터링,0.712,고수요 상담 프로그램 확대,0.419,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041894,창원문성고등학교,경남,창원시,0.6666666666666666,0.3016455595637816,-0.365021107102885,모니터링,인력 취약형,평균 관리형,고수요 유지관리 군집,전문상담교사 배치 또는 순회상담 연계,0.743,현 수준 유지 및 정기 모니터링,0.695,고수요 상담 프로그램 확대,0.383,해당 학교는 현재 지표 체계상 '전문상담교사 배치 또는 순회상담 연계'의 적합도가 가장 높게 산출되었다. 상담인력 공급 점수(0.000)가 낮고 상담수요 규모가 상대적으로 높아 전문상담인력 확충 검토가 필요하다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041672,대아고등학교,경남,진주시,0.7999999999999999,0.434957791568698,-0.3650422084313019,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.777,전문상담교사 배치 또는 순회상담 연계,0.643,고수요 상담 프로그램 확대,0.575,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041445,증산고등학교,경남,양산시,0.7999999999999999,0.434415247753221,-0.3655847522467789,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.778,전문상담교사 배치 또는 순회상담 연계,0.643,고수요 상담 프로그램 확대,0.575,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041786,양산제일고등학교,경남,양산시,0.7999999999999999,0.433808209523411,-0.366191790476589,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.772,전문상담교사 배치 또는 순회상담 연계,0.643,고수요 상담 프로그램 확대,0.563,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041355,양산남부고등학교,경남,양산시,0.7999999999999999,0.4315668019344041,-0.3684331980655958,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.768,전문상담교사 배치 또는 순회상담 연계,0.643,고수요 상담 프로그램 확대,0.551,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
480041931,창원대암고등학교,경남,창원시,0.7999999999999999,0.4221132405745028,-0.3778867594254972,모니터링,안정형,평균 관리형,고수요 유지관리 군집,현 수준 유지 및 정기 모니터링,0.781,전문상담교사 배치 또는 순회상담 연계,0.641,고수요 상담 프로그램 확대,0.559,해당 학교는 현재 지표 체계상 '현 수준 유지 및 정기 모니터링'의 적합도가 가장 높게 산출되었다. CSI(0.800)가 높고 우선지원 필요성이 상대적으로 낮아 현재 인프라 유지와 정기 모니터링이 적절한 것으로 나타났다. 이는 실제 지원 확정이 아니라 정책 검토 우선순위 판단을 위한 추천 결과이다.
